discid,dtitle,dyear,dgenre,extd,playorder,disc_length,revision,submitted_via
02012601,宇多田ヒカル / Keep Tryin',2006,misc,"","",296,6,freeDBTagger 0.8.2.1
02040101,Glenn Gould / Thirty two short films about Glenn Gould (CD 2),-1,"","","",1027,3,CDex 1.40PlusFr
05100414,Hipolito Lazaro / CD1,-1,Vocal,"","",4102,0,CDex 1.50
09101d13,BSO La fiesta / BSO La fiesta,2003,Other, YEAR: 2003,"",4127,0,CDex 1.51
0b11a612,Various / Bravo Hits 36 CD 1 (M�hrches),-1,misc,"","",4520,2,Audio-CD-Archiv 2.10.446
0c120e13,Various Artists / Love 2003,-1,Pop,"","",4624,0,GXTranscoder 2.0.1939
1111d813,Центр / Легенды русского рока,1999,Rock,"","",4570,1,EasyCDDAExtractor 12.0.0.1
190df402,Zaid Rahbani / Tabeh Lachi Tabeh Chi.. CD1,1998,Musical,"","",3574,1,CDex 1.70beta2
1910e414,Parios / 5-Oi Kathreptes Tis Psyxis Mou,-1,Folk,"","",4326,0,CDex 1.70beta2
2a047804,Cheese Slider / Maxi,1999,Pop,"","",1146,0,audiograbber 1.83.01
31069f05,Corona / The Rhythm Of The Night (UK Remixes),1994,Dance,"","",1697,5,MusicWizard 8.0.6
330da416,Kingsmen of Columbia College / Kingsmen,1989,A Capella,"","",3494,0,ExactAudioCopy v0.95a4
4609c807,Alberto Marsicano / The Eletric Sitar Expirience,2003,Indie, YEAR: 2003,"",2506,0,CDex 1.50beta10
5a0c0a08,"ie mark brandenburg, band 4",1992,H�rbuch,"","",3084,0,ExactAudioCopy v0.95a3
5b098408,�Ψ��FM3 / ����Ե��,2004,Blues,"","",2438,1,ExactAudioCopy v0.95a5
5b0e0d09,Andras Schiff / In Concert (Disc 2),2002,Classical,"","",3599,4,ExactAudioCopyFreeDBPlugin 1.0
5e085a18,Melanie Dill / Rainbow Lemonade,2002,Children's Music,"","",2140,1,audiograbber 1.83.01
650a150a,Tony Quinn / From A Foreign Part Of The Town,1991,"", YEAR: 1991,"",2583,0,CDex 1.51
650e0a18,SEGA / ドラゴンフォース オリジナル・サウンドトラック,-1,Game,"","",3596,0,CDex 1.51
670c6d07,9-12-86 (disc 1),1986,Progressive Rock,"","",3183,0,ExactAudioCopy v0.90b4
6811d018,Ottilie Patterson with Chris Barber's Jazz Band / 1955-1962,1955,Jazz, YEAR: 1955,"",4562,0,CDex 1.51
7209500a,In Question / Until Tomorrow,-1,Hard Rock,"","",2386,0,dBpowerAMP V4.0
75069c0a,Paquita La Del Barrio / Qu� mam� tan chaparrita!,2004,Ranchera, YEAR: 1998,"",1694,1,ExactAudioCopy v0.95a5
7b0d5009,"Various / Violin Concerto No 1, Symphony No 4 (Italian), Hebrides Overture",-1,Classical,"","",3410,0,Collectorz.com_Music_Collector 6.11
850c240c,Gaskin / End Of The World,-1,"","","",3110,0,ExactAudioCopy v0.90a11
860ab50a,Smolik / Smolik,-1,"","","",2743,1,ExactAudioCopy v0.95a3
870d430b,Joe Pass / Blues for Fred,1988,Jazz,"","",3397,1,audiograbber 1.83.01
8809c40a,박정운 / 오늘 같은 밤이면,1991,Ballad,"","",2502,0,EasyCDDAExtractor 12.0.1.1
8a06370b,Jackie Kelso / Legendary Classics,-1,"","","",1593,1,audiograbber 1.83.01
900bba0d,Eileen Meyer / all in one day,-1,folk,"","",3004,0,dBpowerAMP V4.0
9107d20b,The Crazy Boys / Let's Roll Baby,2001,Rockabilly, YEAR: 2001,"",2004,1,CDex 1.70beta2
940cdd0c,Ghymes / �lomb�lom,2008,Folk,YEAR: 2008,"",3295,3,ExactAudioCopy v1.0b1
9608d60b,���i�i�� / ������� �� �����,2002,Pop,"","",2264,0,dBpowerAMP V4.0
9b0d360c,Various / Rock On 1989,1996,Pop,"","",3384,5,ExactAudioCopy v0.99pb4
9f07030c,The Artistics / I'm Gonna Miss You,-1,"","","",1797,1,EasyCDDAExtractor 5.0.6
a807db0d,The Band of the Governor General's Foot Guards / On Duty with The Guards,1996,Other, YEAR: 1996,"",2013,0,CDex 1.51
af0ac60c,Various artists / Rockstone - Native's Adventures With Lee Perry,2007,Reggae,"","",2760,0,FreeRIP 2.951 
b309630d,Orgasmic Bliss / Orgasmic Bliss,-1,Pop,"","",2405,0,dBpowerAMP V4.0
be0c180f,Der H�tten-Baum-Mix 2008 / H�ttenkracher 3 CD2,2008,Folk,"","",3098,0,audiograbber 1.83.01
be0e260e,Various / Aangenaam Jazz 2007,2007,Jazz,"","",3624,2,ExactAudioCopy v0.95b4
c20f030f,Various / Classic Rock - Guitar Legends,1964,Rock/Pop,"","",3845,4,dBpowerAMP V12.0
d30c020f,Richard Cheese / Viva La Vodka,2008,Humour,"","",3076,0,ExactAudioCopy v0.99pb5
da0aa50f,Joe Moore / Her Heart Or Mine,1998,Country, YEAR: 1998,"",2727,1,CDex 1.70beta2
de0eb711,Various / Swordfish,2001,Soundtrack,"","",3769,3,dBpowerAMP V12.0
df115c11,Gipsy Kings / Live,1992,Latin,"","",4446,5,ExactAudioCopy v0.90b4
e5116410,Anthony Goldstone & Caroline Clemmow / Two pianos,-1,Piano,"","",4454,0,VisiTrax 2.9.9.202 - For more info visit www.synapsa.com
f1125e11,Various Artists / Armada Trance 15 CD2,2012,Tranc,"","",4704,0,ExactAudioCopyFreeDBPlugin 1.0
f312b010,中村八大 / Memories of Lyllyan,1960,Jazz, YEAR: 1960,"",4786,1,CDex 1.70beta2
fb0d3e13,Handel / Il Trionfo del Tempo e della Verita,-1,"","","",3392,3,GCD 2.95
2f08f304,Johannes Brahms / Els concerts dels diumenges - 09,-1,"","Orquestra Simfonica de Barcelona
Director..: Lawrence Foster",,2293,2,EZCDDA 4.3.2
