discid,n,ttitle,extt
02012601,0,Keep Tryin',""
02040101,0,Glenn Gould spricht �ber Bach und die Fuge,mit Musikbeispielen
05100414,0,1 01 Hipolito Lazaro - Meyerbeer - L'Africana - O Pardadiso - 1911,""
05100414,1,1 02 Hipolito Lazaro - Puccini - Tosca - Recondita armonia - 1911,""
05100414,2,1 03  Hipolito Lazaro - Verdi - Rigoletto - Questa o quella - 1916,""
05100414,3,1 04 Hipolito Lazaro - Verdi - Rigoletto - La donna � mobile - 1918,""
05100414,4,1 05 Hipolito Lazaro - Verdi - Il Trovatore - Di quella pira - 1916,""
05100414,5,1 06 Hipolito Lazaro - Meyerbeer - L'Africana - O Paradiso - 1916,""
05100414,6,"1 07 Hipolito Lazaro - Donizetti - La Favorita - Una vergin, un angiol di Dio - 1916",""
05100414,7,1 08 Hipolito Lazaro - Puccini - Tosca - Recondita armonia - 1916,""
05100414,8,1 09 Hipolito Lazaro - Puccini - Tosca - E lucean le stelle - 1916,""
05100414,9,1 10 Hipolito Lazaro - Verdi - Aida - Celeste Aida - 1916,""
05100414,10,1 11 Hipolito Lazaro - Gounod - Faust - Salve dimora - 1916,""
05100414,11,"1 12 Hipolito Lazaro - Bellini - I Puritani - A te, o cara - 1916",""
05100414,12,1 13 Hipolito Lazaro - Bellini  - I Puritani - Vieni fra queste braccia - 1916,""
05100414,13,"1 15 Hipolito Lazaro - Manon - Massenet - Ah, dispar vision - 1016",""
05100414,14,1 16 Hipolito Lazaro - Flotow - Martha - M'appar� - 1916,""
05100414,15,1 17 Hipolito Lazaro - Leoncavallo - I Pagliacci - Vesti la giubba - 1916,""
05100414,16,1 18 Hipolito Lazaro - Verdi - La Traviata - Parigi o cara - 1918 (Maria Barrientos),""
05100414,17,1 19 Hipolito Lazaro - Arrieta - Marina - Costas las de levante - 1920,""
05100414,18,1 20 Hipolito Lazaro - Ponchielli - La Gioconda - Cielo e mar - 1925,""
05100414,19,1 21 Hipolito Lazaro - Meyerbeer - Gli Ugonotti - Bianca al par - 1925,""
09101d13,0,"Deluxe ""For myself""",""
09101d13,1,"The Mockers ""D�jame (english version)""",""
09101d13,2,"Hombres G ""Voy a pas�rmelo bien""",""
09101d13,3,"Los Secretos ""Te he echado de menos hoy""",""
09101d13,4,"La Tercera Rep�blica ""Me rindo""",""
09101d13,5,"El Canto del Loco ""Pasi�n""",""
09101d13,6,"Jaime Urrutia ""�Qu� barbaridad!""",""
09101d13,7,"M-Clan ""Carolina""",""
09101d13,8,"Seguridad Social ""Quiero tener tu presencia""",""
09101d13,9,"Danza Invisible ""En celo""",""
09101d13,10,"Celtas Cortos ""Cu�ntame un cuento""",""
09101d13,11,"Los Sinsong ""Tiempo de rebajas""",""
09101d13,12,"Mojinos Escozios ""La liebre""",""
09101d13,13,"Platero y T� ""El roce de tu cuerpo""",""
09101d13,14,"Lombardi ""Una vez m�s""",""
09101d13,15,"Duncan Dhu ""No puedo evitar (pensar en ti)""",""
09101d13,16,"La Sonrisa de Julia ""Volar contigo""",""
09101d13,17,"Los Secretos ""Cada d�a""",""
09101d13,18,"Piratas ""El equilibrio es imposible""",""
0b11a612,0,Brosis - I belive,""
0b11a612,1,Anastacia - Paid my dues,""
0b11a612,2,Nickelback - How you remind me,""
0b11a612,3,Riva feat. Danni Minogue - Who do you low now?,""
0b11a612,4,Scooter - Ramp,""
0b11a612,5,Raid Said Fred - This is the love song,""
0b11a612,6,DJ Sammy &  Yanou feat. Do - Heaven,""
0b11a612,7,Sarah Connor - From Sarah with love,""
0b11a612,8,Lighthouse Family - Free,""
0b11a612,9,ATB - Hould you,""
0b11a612,10,Horny United Presents Lovesick feat. Mossee - Let`s stay together,""
0b11a612,11,Tiga & Zyntherius - Sunglasses at night,""
0b11a612,12,Sasha - Turn it into something special,""
0b11a612,13,Fettes Brot - Schwule M�dchen,""
0b11a612,14,Robbie Williams/Nicole Kidman - Something stupid,""
0b11a612,15,"DJ ""Keine Ahnung"" - ohne Titel ""keine Ahnung""",""
0b11a612,16,A 1 - Caught in the middle,""
0b11a612,17,ohne Titel,""
0c120e13,0,Boyzone - Everyday I Love You,""
0c120e13,1,Savage Garden - I Knew I Love You,""
0c120e13,2,Westlife - My Love,""
0c120e13,3,Wet Wet Wet - Love Is All Around,""
0c120e13,4,Jagged Edge - All Out Of Love,""
0c120e13,5,MLTR - Paint My Love,""
0c120e13,6,Gary Barlow - Everlasting Love,""
0c120e13,7,Trademark - Only Love,""
0c120e13,8,Celine Dion - Because You Love Me,""
0c120e13,9,Backstreet Boys - As Long As You Love Me,""
0c120e13,10,Bryan Adams - All For Love,""
0c120e13,11,Glenn Frey - The One You Love,""
0c120e13,12,Stokin Steven - Because I Love You,""
0c120e13,13,Roxette - It Must Have Been Love,""
0c120e13,14,Boyz II Men - I'll Make Love To You,""
0c120e13,15,Whitney Houston - I Will Always Love You,""
0c120e13,16,Julio Iglesias - Can't Help Falling In Love,""
0c120e13,17,Jennifer Rush - The Power Of Love,""
0c120e13,18,Peabo Bryson & Roberta Flack - Tonight I Celebrate,""
1111d813,0,Привет,""
1111d813,1,Мальчик в теннисных туфлях,""
1111d813,2,Смутное пятно неизвестно чего,""
1111d813,3,Тургеневские женщины,""
1111d813,4,"Володя, потусторонний шофёр",""
1111d813,5,Навсегда,""
1111d813,6,Девушки любят лётчиков,""
1111d813,7,Человек,""
1111d813,8,Иметь,""
1111d813,9,Фиолетовый дым,""
1111d813,10,Жалобы,""
1111d813,11,Стюардесса летних линий,""
1111d813,12,Горизонтальные люди,""
1111d813,13,Я всё умею,""
1111d813,14,Случай в метро,""
1111d813,15,Бесполезная песня,""
1111d813,16,Новая земля,""
1111d813,17,Химическая зависимость,""
1111d813,18,Алексеев,""
190df402,0,Harimos,""
190df402,1,Igtimaais,""
1910e414,0,Kati Tetoies Ores,""
1910e414,1,Teleiosame Loipon,""
1910e414,2,Giati Thee Mou H Zoi,""
1910e414,3,Kai Mou Milas Gia Monaksia,""
1910e414,4,Ta Mazepsa Ta Pragmata,""
1910e414,5,Ainte Stin Ygeia Tis,""
1910e414,6,Kai Lege Lege,""
1910e414,7,Kardia Mou Moni,""
1910e414,8,Ta Pires Ola,""
1910e414,9,Thelo Na Ertho Ma Fovamai,""
1910e414,10,Gyrise Konta Mou,""
1910e414,11,Parapono Mou,""
1910e414,12,Tora Kai Ego Tha Ziso,""
1910e414,13,Mi Milas,""
1910e414,14,To Diko Sou Amartima,""
1910e414,15,Afimeres Agapes,""
1910e414,16,Aporo,""
1910e414,17,Se Apothymisa,""
1910e414,18,Poios Ego,""
1910e414,19,Ta Sfalmata Sou Pelaga,""
2a047804,0,Jeansfighter ( Radio Version ),""
2a047804,1,Jeansfighter ( Spoon Family Version ),""
2a047804,2,Sweetmajor ( Lp Version ),""
2a047804,3,Jeansfighter ( Album Version ),""
2f08f304,0,Simfonia n� 2  Re Maj  1. Allegro non troppo,"Simfonia n� 2 en Re Major
Opus 73"
2f08f304,1,Simfonia n� 2  Re Maj  2. Adagio no troppo,"Simfonia n� 2 en Re Major
Opus 73"
2f08f304,2,Simfonia n� 2  Re Maj  3. Allegretto grazioso,"Simfonia n� 2 en Re Major
Opus 73"
2f08f304,3,Simfonia n� 2  Re Maj  4. Allegro con spirito,"Simfonia n� 2 en Re Major
Opus 73"
31069f05,0,The Rhythm Of The Night (7'' Single Version),""
31069f05,1,The Rhythm Of The Night (Extended Mix),""
31069f05,2,The Rhythm Of The Night (Burning Bush Vocal Mix),""
31069f05,3,The Rhythm Of The Night (Dub Mix Tequilla With A Spoon),""
31069f05,4,The Rhythm Of The Night (Original Version),""
330da416,0,"So Right, So Wrong",""
330da416,1,"Yeah, A Little",""
330da416,2,People Get Ready,""
330da416,3,Have You Ever Seen The Rain,""
330da416,4,Mighty Mouse,""
330da416,5,Many Rivers to Cross,""
330da416,6,Jack Worships Jane,""
330da416,7,Maps and Legends,""
330da416,8,Drip Drop,""
330da416,9,Crazy Love,""
330da416,10,The Lion Sleeps Tonight,""
330da416,11,Diamonds On THe Soles Of Her Shoes,""
330da416,12,Naturally,""
330da416,13,The Sun,""
330da416,14,Coney Island,""
330da416,15,I Need You,""
330da416,16,Tanqueray,""
330da416,17,Columbia Fight Song,""
330da416,18,Another Night,""
330da416,19,Sweet Child O' Mine,""
330da416,20,Fall On Me,""
330da416,21,Mary Anne,""
4609c807,0,Iron Man - Tribute to Black Sabbath,""
4609c807,1,Set the Controls for the heart of the sun - Tribute to Pink Floyd,""
4609c807,2,In-A-Gadda-da-Vida - Tribute to Iron Buterfly,""
4609c807,3,A Love Supreme - Tribute to John Coltrane,""
4609c807,4,Fire - Tribute to Jimi Hendrix,""
4609c807,5,Machine Gun - Tribute to Jimi Hendrix,""
4609c807,6,Third Stone from the sun - Tribute to Jimi Hendrix,""
5a0c0a08,0,blankensee (1),""
5a0c0a08,1,blankensee (2),""
5a0c0a08,2,trebbin,""
5a0c0a08,3,wilhelm hensel (1),""
5a0c0a08,4,wilhelm hensel (2),""
5a0c0a08,5,wilhelm hensel (3),""
5a0c0a08,6,wilhelm hensel (4),""
5a0c0a08,7,schlusswort,""
5b098408,0,��ˮ,""
5b098408,1,�仨,""
5b098408,2,����,""
5b098408,3,Զ,""
5b098408,4,��·,""
5b098408,5,�ߺ�,""
5b098408,6,����,""
5b098408,7,��,""
5b0e0d09,0,Schumann - Novelletten Op.21 - V. Rauschend und festlich,""
5b0e0d09,1,Schumann - Novelletten Op.21 - VI. Sehr lebhaft mit vielem humor,""
5b0e0d09,2,Schumann - Novelletten Op.21 - VII. Ausserst rasch,""
5b0e0d09,3,Schumann - Novelletten Op.21 - VIII. Sehr lebhaft,""
5b0e0d09,4,Schumann - Klaviersonate f-moll Op.14 - I. Allegro brillante (Fassung 1836),""
5b0e0d09,5,Schumann - Klaviersonate f-moll Op.14 - II. Scherzo. Molto comodo,""
5b0e0d09,6,Schumann - Klaviersonate f-moll Op.14 - III. Quasi variazioni. Andantino de Clara Wieck,""
5b0e0d09,7,Schumann - Klaviersonate f-moll Op.14 - IV. Prestissimo possibile,""
5b0e0d09,8,Schumann - Nachtstucke Op.23 - IV. Ad libitum - einfach,""
5e085a18,0,Intro,""
5e085a18,1,Rainbow Lemonade,""
5e085a18,2,Hawaiian Expression,""
5e085a18,3,Seaside,""
5e085a18,4,Portuguese,""
5e085a18,5,Before it was a Pickle,""
5e085a18,6,Skeeter Song,""
5e085a18,7,The Caterpiller Song,""
5e085a18,8,"Southern Aristocracy, Off to California",""
5e085a18,9,T-o-y Spells Toy,""
5e085a18,10,Sticky Icky Face,""
5e085a18,11,Macaroni and Cheese,""
5e085a18,12,The Orange and Yellow Monster,""
5e085a18,13,Sing Song Kitty,""
5e085a18,14,Left and Right,""
5e085a18,15,After the Rain,""
5e085a18,16,Cantonese,""
5e085a18,17,Explore,""
5e085a18,18,Italian Folk Song,""
5e085a18,19,Baiba's Bungalow,""
5e085a18,20,Siel's Song,""
5e085a18,21,Motherese,""
5e085a18,22,I-L-O-V-E-Y-O-U,""
5e085a18,23,Answering Machine,""
650a150a,0,In A Foreign Part Of The Town,""
650a150a,1,Alabama Shoe-Shine Boy,""
650a150a,2,Blinded By Her Beauty,""
650a150a,3,Made To Transcend,""
650a150a,4,Lisa (Growing Girl),""
650a150a,5,Strangers On The Street,""
650a150a,6,Re-Kindle The Flame,""
650a150a,7,Ten Years On,""
650a150a,8,Song For The Second Millennium,""
650a150a,9,From A Foreign Part Of The Town,""
650e0a18,0,ドラゴンフォース -メインテーマ-,""
650e0a18,1,ドラゴンフォース オープニングテーマ「勇気」,""
650e0a18,2,レジェンドラ伝説「レジェンドラ〜邪神マドルク〜星竜ハースガルド」,""
650e0a18,3,星竜の八戦士,""
650e0a18,4,アステアの声,""
650e0a18,5,ウェインのテーマ,""
650e0a18,6,レイナートのテーマ,""
650e0a18,7,レオンのテーマ,""
650e0a18,8,ティリスのテーマ,""
650e0a18,9,ミカヅキのテーマ,""
650e0a18,10,ゴンゴスのテーマ,""
650e0a18,11,ジュノーンのテーマ,""
650e0a18,12,ゴルダークのテーマ,""
650e0a18,13,竜のねむる大地,""
650e0a18,14,休息,""
650e0a18,15,草原の戦闘,""
650e0a18,16,雪原の戦闘,""
650e0a18,17,砂漠の戦闘,""
650e0a18,18,邪神の使い,""
650e0a18,19,邪神マドルク,""
650e0a18,20,新たなる歴史,""
650e0a18,21,ドラゴンフォース エンディングテーマ「未来」,""
650e0a18,22,グランド・オープニング（台詞入り） [ボーナストラック],""
650e0a18,23,DRAGON FORCE SOUND EFFECT COLLECTION(全４６音）,""
670c6d07,0,The Score,""
670c6d07,1,Learning To Fly,""
670c6d07,2,Pirates,""
670c6d07,3,Knife Edge,""
670c6d07,4,Tarkus/Pictures At An Exibition,""
670c6d07,5,Dream Runner,""
670c6d07,6,Creole Dance (cuts out),""
6811d018,0,Make Me A Pallet On The Floor,""
6811d018,1,Nobody Knows You When You;re Down And Out,""
6811d018,2,Reckless Blues,""
6811d018,3,There'll Be A Hot Time In The Old Town Tonight,""
6811d018,4,"Lordy, Lord (It Hurts SO Bad)",""
6811d018,5,Little Town In Old County Down,""
6811d018,6,"How Long, How Long Blues",""
6811d018,7,I'm Crazy 'bout My Baby,""
6811d018,8,T'aint Nobody's Bizness,""
6811d018,9,The Real Old Mountain Dew,""
6811d018,10,Blueberry Hill,""
6811d018,11,T'aint What You Do It's The Way Taht You Do It ,""
6811d018,12,I Can't Give You Anything But Love,""
6811d018,13,Squeeze Me,""
6811d018,14,Mopuntains Of Mourne,""
6811d018,15,Basin STreet Blues,""
6811d018,16,St Louis Blues,""
6811d018,17,'taint No Sin,""
6811d018,18,Kay Cee Rider,""
6811d018,19,Trouble In Mind,""
6811d018,20,I Wish I Could Shimme Like My Sister Kate,""
6811d018,21,Ugly Child,""
6811d018,22,New St Louis Blues,""
6811d018,23,Trombone Cholly,""
7209500a,0,A Man Broken,""
7209500a,1,All I Know,""
7209500a,2,I Can Feel It,""
7209500a,3,Tell Me Why,""
7209500a,4,Illusion,""
7209500a,5,Near Life,""
7209500a,6,Take On Everything,""
7209500a,7,Free,""
7209500a,8,Don't Turn Your Back,""
7209500a,9,Hidden Track,""
75069c0a,0,No chifle usted,""
75069c0a,1,Soltero maduro,""
75069c0a,2,Chiquito,""
75069c0a,3,Por m� no hay peros,""
75069c0a,4,Qu� mam� tan chaparrita,""
75069c0a,5,Maldita soledad,""
75069c0a,6,Llorar�s,""
75069c0a,7,Alto lucero,""
75069c0a,8,Hay que saber perder,""
75069c0a,9,Las rodilleras,""
7b0d5009,0,Bruch / Violin Concerto No 1: I Allegro moderato,""
7b0d5009,1,Bruch / Violin Concerto No 1: II Adagio,""
7b0d5009,2,Bruch / Violin Concerto No 1: III Allegro energico,""
7b0d5009,3,Mendelssohn / Symphony No 4: I Allegro vivace,""
