id,gid,name,sort_name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,type,area,gender,comment,edits_pending,last_updated,ended,begin_area,end_area
48339,a78b8a2e-b13c-495f-ba38-3fd83ea7ba3f,Starchaser,Starchaser,,,,,,,2,,,"",0,,f,,
754767,296d5d06-c526-4868-b215-5d1bb4d8a614,DJ Nevidomy,"Nevidomy, DJ",,,,,,,1,219,,Ukrainian Drum & Bass producer.,0,2012-03-23 06:38:22.820159+01,f,,
205712,c6b5852f-611c-4227-99b8-e85fd04b225f,Malik Flavors,Malik Flavors,,,,,,,1,,,"",0,2010-05-23 22:29:42.977839+02,f,,
985,47c8f88b-987a-4b64-9175-2b1b57809727,Billy Idol,"Idol, Billy",1955,11,30,,,,1,221,1,"",0,2012-02-20 19:47:50.761337+01,f,,
5489,9a2c1673-de68-433f-9f13-8f554fb4bb3d,The John Colianni Trio,"Colianni, John, Trio, The",,,,,,,2,,,"",0,2010-07-09 02:32:47.14847+02,f,,
43671,0137acdb-40a4-484c-b2f9-a839c9b1e485,Moguai,Moguai,,,,,,,1,81,,"",0,2012-03-27 13:15:47.514922+02,f,,
206599,d564168f-eefb-4841-afa1-0e84074d53e8,B L A Z E,Blaze,1999,3,,2007,1,,2,221,,UK heavy metal band,0,2012-05-15 21:04:49.109476+02,t,,
66433,cf2c6ec3-45c9-423c-ab7e-d3c103e6a74b,The High Fidelity,"High Fidelity, The",,,,,,,2,221,,UK indie rock band,0,2011-12-06 07:41:08.306621+01,f,,
136847,6b37c90e-5077-4097-988f-d64f2eb42f63,Fermin Muguruza,"Muguruza, Fermin",1963,4,20,,,,1,194,1,"",0,2013-03-20 17:00:25.116457+01,f,,
55290,83560efc-3ead-446a-9652-02476a5f18c3,Crimson Glory,Crimson Glory,1982,,,,,,2,222,,"",0,2011-12-10 23:15:07.848927+01,f,,
531515,7b0ce0bb-c461-4afd-907f-822d5b8833df,Beam,Beam,,,,,,,1,81,1,Michael Urgacz,0,2012-11-18 09:08:28.460718+01,f,,
60661,bd496eba-155e-49ba-9a92-56e3fdfd1ea2,Masterplan,Masterplan,2001,8,,,,,2,81,,German power metal band,0,2011-10-14 03:23:35.738551+02,f,,
8436,9bc79fce-21c3-43d0-a1ca-e0405efde098,Ian Moore,"Moore, Ian",1968,8,8,,,,1,222,1,"",0,2011-08-07 22:24:48.378951+02,f,,
754748,f8262f5d-563d-404e-b7c2-a92456f32a6f,Rolar,Rolar,,,,,,,1,,,Artem Gorun | Артём Горун,0,2010-10-18 22:02:22.24336+02,f,,
348532,6340f9c2-3687-44c0-9b90-61485e4a0230,Till West,Till West,,,,,,,1,,,"",0,2010-05-24 07:28:18.165338+02,f,,
57588,b3f8b449-af84-4766-bced-ff9aa6ba6f2b,Kenny Wheeler,"Wheeler, Kenny",1930,1,14,,,,1,38,1,"",0,2011-05-21 14:14:54.444638+02,f,,
66574,201224f5-7cec-4128-81ac-8099decc0bac,Dub Taylor,Dub Taylor,,,,,,,1,,,Alex Krüger,0,,f,,
41994,bbd80354-597e-4d53-94e4-92b3a7cb8f2c,Saxon,Saxon,1976,,,,,,2,221,,"",0,2012-01-17 05:24:48.707433+01,f,,
269907,7a27e973-3580-4d86-bef0-9af428e8c1e4,Scrappy Jud Newcomb,"Newcomb, Scrappy Jud",,,,,,,,,,"",0,,f,,
246353,ceedd0d2-a1eb-4478-837f-ba434002e2d1,Filo & Peri,Filo & Peri,,,,,,,2,222,,"",0,2012-01-08 16:52:51.357465+01,f,,
986026,3d42e17b-94f8-4631-bffc-cc94762788fe,Chapelle Rhénane,Chapelle Rhénane,,,,,,,,,,"",0,2013-03-10 20:50:06.009155+01,f,,
55741,13bf139a-44f7-4c1b-a7db-edf680db82a6,2 Men Ahead,2 Men Ahead,,,,,,,2,,,"",0,2012-05-18 16:00:18.286039+02,f,,
127468,b6985d25-20a3-4bfb-8630-18fd6a9ac482,Sandra Flyn,Sandra Flyn,,,,,,,,,,"",0,2012-11-29 23:13:45.408534+01,f,,
592846,bcf0fec3-44d7-44e1-a347-52854eaf20d5,Ramesh,Ramesh,,,,,,,,,,"",0,2009-01-28 00:19:04.931686+01,f,,
132349,05df36ea-2e60-4fc5-bf94-4f37a77330e4,Herborg Kråkevik,"Kråkevik, Herborg",1973,12,28,,,,1,160,2,"",0,2012-03-18 22:06:46.696516+01,f,,
754768,7c0b136c-812e-4715-a514-7a8194cf96f0,Leftie & Sado,Leftie & Sado,,,,,,,2,,,"",0,2010-10-18 22:32:30.25401+02,f,,
175650,c079c965-60d7-4aa6-b4bd-1a79558cf937,Joe Bocan,"Bocan, Joe",,,,,,,,,,"",0,,f,,
540526,2f21daee-3ad8-4de0-bdc0-e614438b6cae,Lawrence Palmer,"Palmer, Lawrence",,,,,,,,,,"",0,,f,,
58589,5ce64ed9-3015-4910-a2bb-1cd5c933de38,Sonny Landreth,"Landreth, Sonny",1951,2,1,,,,1,,1,"",0,2011-12-10 23:47:46.466599+01,f,,
34480,24486aba-1e38-4c99-aa1d-bec293bce49e,DJ Jean,DJ Jean,1968,5,7,,,,1,150,1,"",0,2013-05-07 00:52:47.208176+02,f,,
20422,3be4099e-f180-4038-af84-ae18a09eab02,Julio Iglesias,"Iglesias, Julio",1943,9,23,,,,1,194,1,"",0,2013-06-29 15:33:46.648691+02,f,9413,
754744,7a977e5a-d1fc-4275-9b42-3d285de9110d,Leftie,Leftie,,,,,,,1,,,Ukranian Drum & Bass producer,0,2010-10-18 21:58:54.860078+02,f,,
288348,da1589e5-a689-488e-a657-0939304e4c13,Brisky,Brisky,,,,,,,1,,1,Simon Brisk,0,2012-04-02 20:04:03.887022+02,f,,
618950,5a0a946e-779a-467c-863b-3e3268f2f509,Red Co,Red Co,,,,,,,2,219,,Ukraine Drum & Bass group,0,2012-03-23 03:44:59.110789+01,f,,
78207,c5a57ad4-1f29-43d4-9d7b-f7c2003d36ef,Richi M,Richi M,,,,,,,1,,,"",0,,f,,
45601,9954d98b-b93b-4188-8f20-5cf8eb0e8911,John Norum,"Norum, John",1964,2,23,,,,1,,,"",0,,f,,
80070,c0f286bf-b427-4a0e-b5f5-f46ae900a486,Yesterdays New Quintet,Yesterdays New Quintet,2001,,,,,,2,222,,"",0,2012-08-09 11:02:33.297368+02,f,,
397,95f5b748-d370-47fe-85bd-0af2dc450bc0,Sublime,Sublime,1986,,,1996,5,25,2,7324,,ska punk,0,2013-10-17 23:00:16.834484+02,t,7324,7022
126834,1f130bf7-f53e-4903-ac87-1a4c55529c71,David Peel & The 360's,"Peel, David & 360's, The",,,,,,,2,,,"",0,,f,,
111355,05ba0467-3a94-4f44-97c9-b8d7c0683a40,Shaun Baker,"Baker, Shaun",,,,,,,1,108,1,"",0,2012-08-20 13:00:19.441798+02,f,,
295188,64084edd-4467-4b84-aae6-3206b6e348bb,Sound Directions,Sound Directions,,,,,,,2,,,"",0,,f,,
513168,59906673-e127-492b-ae7c-4a33f043a64b,Hisashi Ito,"Ito, Hisashi",,,,,,,1,,,"",0,,f,,
965,02ceff75-7363-493e-a78d-912dc86c7460,The Black Crowes,"Black Crowes, The",1989,,,,,,2,222,,"",0,2013-09-26 06:25:55.467716+02,f,5210,
45914,cbdcee87-59a0-4f05-929b-86a3d91b6dfa,Heinrich Schütz,"Schütz, Heinrich",1585,10,8,1672,11,6,1,81,1,"",0,2013-01-15 16:14:12.821922+01,t,,
1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,Various Artists,,,,,,,3,,,add compilations to this artist,9,2013-10-18 18:00:20.936389+02,f,,
374915,10d40364-ef72-4515-9eb7-6d2b5ceb7afc,Kleekamp & Lillberg,Kleekamp & Lillberg,,,,,,,2,,,"",0,,f,,
22429,05539fb8-b7a5-4012-97a9-5e27ddc031fb,Sir Mix‐A‐Lot,Sir Mix‐A‐Lot,1963,8,12,,,,1,222,1,"",0,2013-04-19 20:00:26.837415+02,f,,
761525,e4642b73-5925-4a2b-85aa-0a2cdeb6b50e,Wacholder,Wacholder,1978,,,,,,2,81,,"",0,2012-03-28 11:13:57.184098+02,f,,
55951,30029208-29e9-4a06-a3f9-343bab59cc12,Pedro Del Mar,"Del Mar, Pedro",,,,,,,1,81,1,"",0,2011-07-10 17:06:37.84886+02,f,,
118458,e56d407e-a69d-4828-9840-2864135cfee6,Emou,Emou,,,,,,,1,,,"",0,2010-05-22 19:10:46.28102+02,f,,
48209,8ca03a02-f504-4c1b-a77d-5e7fd44e5256,The Mackenzie,"Mackenzie, The",,,,,,,2,21,,Belgian band,0,2012-01-04 04:06:37.040479+01,f,,
462963,63f09f17-e6c0-4775-8032-ea5712a3e30f,Raveboy,Raveboy,,,,,,,,,,"",0,,f,,
211376,11072ad8-39bc-4c9f-88c7-9e4b953b5ac6,The Real Booty Babes,"Real Booty Babes, The",,,,,,,2,,,"",0,,f,,
888606,e7d014d6-2ee3-462c-a33f-3fbc00e18e55,Infect Insect,Infect Insect,,,,,,,1,126,1,Psychedelic trance artist,0,2012-10-22 20:12:20.302209+02,f,,
314600,7de13ad2-8f4d-42fd-b16f-6b5ee1d996c4,Klubbdriver,Klubbdriver,,,,,,,,,,"",0,,f,,
60455,598326dc-35fa-4533-8234-4593e15bc79b,N-Factor,N-Factor,,,,,,,2,,,"",0,2010-10-05 19:51:47.384739+02,f,,
79302,37fc8b6a-342d-4266-8218-346e509d8621,Monte Montgomery,"Montgomery, Monte",1966,8,11,,,,1,222,1,"",0,2011-10-11 13:10:04.740645+02,f,,
618958,3b1994d5-45aa-4aa5-8e1c-b1d1af002c76,Infuzoria,Infuzoria,2002,,,,,,2,219,,"DNB group from from Kharkov, Ukraine",0,2013-09-09 19:19:36.23959+02,f,12751,
205714,900e5f8c-7f98-4ed7-941a-1ca22c5d9ee3,Joe McDuphrey Experience,"McDuphrey, Joe, Experience",,,,,,,2,,,"",0,2010-07-04 04:00:16.666128+02,f,,
260494,c950236a-17cc-4eb8-ac3e-e7134ea0745c,NISH,NISH,,,,,,,,,,"",0,2011-02-25 05:08:14.83691+01,f,,
618957,9bdbaee7-b8f4-4094-a4e7-f7e7315a57c1,IBS Faction,IBS Faction,2002,,,,,,2,,,"Drum & Bass group from Kharkov, Ukraine",0,2009-05-25 23:47:35.037136+02,f,,
1151,05ada461-fa66-4c15-a1c1-206fda754d18,Sacred Reich,Sacred Reich,1985,,,,,,2,222,,"",0,2011-12-04 22:58:23.700628+01,f,,
10971,d8d1b067-78bb-4db7-8f91-db2ff9a83ee5,Soilwork,Soilwork,1995,,,,,,2,202,,"",0,2011-06-05 18:41:02.459415+02,f,,
363392,a9fec08a-4839-44b0-a450-efddac02ac0a,Zirenz,Zirenz,,,,,,,2,221,,"",0,2012-07-12 11:42:43.500213+02,f,,
360,bf600e2b-dc2d-4839-a1be-6ebef4087cd0,311,311,1988,,,,,,2,222,,"",0,2011-07-01 19:14:11.383281+02,f,,
42477,d0b4cab4-7906-49cb-aee8-56fac1a5cc53,Gus,Gus,,,,,,,1,,,"",0,,f,,
11340,f2be3d59-c508-492b-a553-056fc8a7e7b0,Ram Jam,Ram Jam,,,,,,,2,222,,"",0,2012-01-17 22:05:31.232895+01,f,,
608372,c6856ef6-32ef-4528-b932-4872e36f2565,Kind of Zero,Kind of Zero,,,,,,,1,219,1,"",0,2012-09-11 18:13:43.774473+02,f,,
271718,51566b49-3bd6-45a8-bd7b-86274114c3fd,Signalrunners,Signalrunners,,,,,,,,,,"",0,,f,,
3214,2841d983-f8c3-432a-af02-7407a84580a8,Merzbow,Merzbow,1979,,,,,,3,107,,"",0,2012-08-25 10:04:55.345388+02,f,,
82031,120a35d8-0f65-49bb-b89b-7ca0712bd672,Marc van Linden,"Linden, van, Marc",,,,,,,1,81,1,"",0,2011-07-25 19:48:54.587315+02,f,,
79977,76bea740-9961-400e-845c-33c189ad9eda,Necrophobic,Necrophobic,1989,,,,,,2,202,,"",0,2011-12-06 09:15:53.344932+01,f,,
102097,32c0cf0d-7e5b-493a-8a64-64e5aec0245b,Klubbingman,Klubbingman,1964,12,10,,,,1,81,1,"",0,2013-01-10 05:20:02.817171+01,f,,
31292,68ec1b08-3c2e-40b3-b0af-8f323743fdff,Soulwax,Soulwax,1995,,,,,,2,21,,"",0,2011-12-10 16:21:03.144102+01,f,,
89460,a4e2cba2-7e70-403f-a93b-21bb649ab2c9,Atlas,Atlas,,,,,,,2,221,,UK progressive house duo,0,2012-03-22 05:16:46.215992+01,f,,
204412,6d8af4f8-d9a9-4af2-b959-baab5d781576,Teddy Morgan,"Morgan, Teddy",,,,,,,1,,1,"",0,2013-07-15 23:26:53.527842+02,f,,
645346,0df3554d-f1cb-41b5-a326-b384e00b8213,Puch,Puch,,,,,,,,,,"",0,2009-09-22 16:12:14.365415+02,f,,
113298,69b39eab-6577-46a4-a9f5-817839092033,Kasabian,Kasabian,1999,,,,,,2,221,,"",0,2011-05-22 11:22:14.071437+02,f,,
723357,c5a192eb-9d86-4829-93d2-50e50cbeef42,Stora Teaterns Orkester,Stora Teaterns Orkester,,,,,,,2,,,"",0,2010-06-10 12:15:35.259929+02,f,,
1660,6b335658-22c8-485d-93de-0bc29a1d0349,Judas Priest,Judas Priest,1969,,,,,,2,221,,"",0,2013-09-14 11:26:35.003857+02,f,3912,
138861,1f336376-2dca-4e6f-9714-68f2b92ef13b,DJ Delicious,"Delicious, DJ",1974,7,1,,,,1,81,,"",0,2011-12-06 15:02:49.040829+01,f,,
807984,418bedc5-db1b-4c48-9923-e5faa5f3dddd,Roll It Over,Roll It Over,2011,4,,,,,2,222,,"Based in Baltimore, MD. Hard Rock/Alternative",0,2013-01-08 05:00:12.32219+01,f,,
66501,f097cfef-8b12-437a-b57a-a14973975991,Orbient,Orbient,,,,,,,,,,"",0,,f,,
42933,fb38d11f-a207-4534-8b1c-0f2801f9e2aa,DJ Tatana,"Tatana, DJ",,,,,,,1,,,"",0,,f,,
171639,dc1b06cb-45f1-48ca-bee7-397de796fb02,Guy Forsyth,"Forsyth, Guy",,,,,,,1,222,1,"",0,2011-10-28 19:41:37.654899+02,f,,
222898,b84a386c-8c99-4c2e-bdd5-bff6c25bdb79,Frankman,Frankman,,,,,,,1,,,"",0,,f,,
