id,gid,name,artist_credit,length,comment,edits_pending,last_updated,video
11152098,a2fc2351-189b-4979-b78c-5e6cf8f5f253,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 258. ""Accende lumen sensibus""",1139422,253066,"",0,2013-03-14 18:49:54.801241+01,f
12889864,5b2fd1b8-34cf-4cb8-8cc1-2dd6a478c1da,Falling Star (Daniele Tignino Dub Mix),48339,419000,"",0,2011-11-01 06:54:27.361852+01,f
14066371,fce77c14-c80c-4803-af41-4523ba38f5c0,Reuptake,977507,433000,"",0,2012-10-08 19:49:27.166865+02,f
6257472,765f08d7-922f-4ace-8967-da9174e7b3b5,I Want You (instrumental),962,279000,"",0,,f
8229831,cc1b1d10-fc2a-4243-8482-33e40084e911,Energy Is You,166923,151000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:31:15.832709+02,f
14583483,9bfd20c8-aadc-48b3-8fca-8a6f607d33d3,Can You Let It Go?,826231,212000,"",0,2013-02-12 05:28:56.080463+01,f
11485609,daf1ebea-9ec7-4688-9c4b-c0fdc3faf5d1,Livin' With Friction,60455,293000,"",0,,f
11152105,be6d7380-1ba8-4413-8d9c-c0fdff015335,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 261. ""Wie Felsenabgrund mir zu Füssen"" (Pater profundus)",1139422,260266,"",0,2013-03-14 18:49:54.801241+01,f
9789004,295198d4-5ace-41ea-a102-7c6ac9f56474,Yours,118458,292000,"",0,,f
5930420,10688ffb-6875-47ec-84c2-7b33070e4ff8,Lige glad over det hele,187812,131333,"",0,,f
12290745,7732f388-473e-4a07-b04f-bf8a342351ea,Badisches Wiegenlied,761525,150026,"",0,,f
4632430,156fbcb3-a9c2-40da-92b2-a4fdb05e42a1,The Gift,212213,75000,"",0,,f
8229823,2fd39c35-452b-4007-8885-deca22c6cd47,Heaven's Tears,814284,296000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:30:43.203733+02,f
2069408,caca810f-65f4-498d-b3db-41510d7ab759,You Are the Way You Are (instrumental),962,266266,"",0,,f
8229832,3bb4645c-31bb-4e8e-a25b-ad32f3bef818,Move Alone,181957,278000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:31:24.344957+02,f
5271170,9e20850f-6897-484f-9592-1e72a2168eed,Soul of a Man,79302,300226,"",0,,f
4721884,57c86226-3f02-4a6d-998a-25e44bdb7c31,L'Audioarmonia (Extended Version),78207,441400,"",0,,f
11152112,03dcf72d-05d8-4367-a37d-8af4cd09822a,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 868. ""Bei der Liebe, die den Füssen"" (Magna Peccatrix) - ""Bei dem Bronn, zu dem schon weiland"" (Mulier Samaritana) - ""Bei dem hochgeweihten Orte"" (Maria Aegyptiaca)",1139422,265893,"",0,2013-03-14 18:49:54.801241+01,f
13168469,df7c964d-d4c5-4326-9fb4-a3f9b732d471,Кто я,529441,226000,"",0,2012-01-21 00:06:54.291585+01,f
5930439,29f2b186-da5b-4906-9084-e57cc2b08066,Det' naturen der kræver sin ret,187812,183466,"",0,,f
5930390,0319c099-51a0-422b-a00c-d7010b91f8f2,Jeg har kun lige til skatten,187812,205333,"",0,,f
11152101,adbe37c6-3f2e-4b0c-9ca8-5ecffc9f00f1,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 1. Poco adagio",1139422,343600,"",0,2013-03-14 18:49:54.801241+01,f
4554724,29c07402-4c37-4dcd-a682-5950a8f999a3,Pwyll,199457,,"",0,,f
12889863,51f49b71-3852-440c-9531-36df03fe1243,Falling Star (Original Vox Mix),48339,401000,"",0,2011-11-01 06:54:27.361852+01,f
2175916,5ebe9376-56ba-4ac5-94d8-3c057e07ff81,At Some Time,58589,255533,"",0,,f
11262539,08848836-41b2-4b30-9ad3-c977baaf58ab,Touch The Sun,55290,348000,"",0,,f
5930395,b591a885-2df0-4f42-b9f9-c983430de505,På min lysegrønne ø,187812,293226,"",0,,f
14066365,70b8a8b6-d375-47bb-b7d4-fe5be641cb9c,Electroshock,977507,323000,"",0,2012-10-08 19:49:27.166865+02,f
1172285,77aa328f-b837-4387-91e6-ac57a7be59aa,"Do What You Want, Be What You Are",37921,276026,"",0,2013-03-10 10:00:29.974316+01,f
10238880,f79fd3ee-2b29-40ca-a26d-fa4235d62eb7,Fager kveldsol,132349,141466,"",0,,f
15194513,0d08a96d-5931-489f-800d-c68045dca2b8,"""Zion spricht: der Herr hat mich verlassen"", SWV 46",1206709,442000,"",0,2013-08-17 20:20:17.387859+02,f
2069396,76cef07a-6dd1-4c9b-a9f0-a1dd375f4ccd,I Want You (Vocal & Rhythm),962,305800,"",0,,f
10389434,bd26e215-9966-4f7d-9be9-2f7beb282767,Hau Dena (Zion Train remix),136847,217186,"",0,,f
14419864,cbcf25dc-784c-4067-a8e6-4b94398cc41f,Memories,826231,281000,"",0,2013-01-08 02:00:34.045959+01,f
313858,b13516b7-c941-47af-b159-6acf02bb7e6d,Walking Wounded (Dave Wallace remix),319,496040,"",0,,f
72667,6dbfb089-e4ef-45a1-872b-d2a32a742ef7,Ding Ding,5489,264000,"",0,,f
2322702,129b598b-7102-40a7-8366-9be31e4e1225,After Dark,158469,108253,"",0,,f
11152097,e4feb81b-ddc5-43c8-b09e-357136196d16,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 211. ""Infirma nostri corporis""",1139422,144093,"",0,2013-03-14 18:49:54.801241+01,f
8229827,3bfe8e76-460a-4a0a-adcf-03284517de9c,For the Love of a Princess (Braveheart 2006) (DJ Scot Project remix),9811,295000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:31:03.930814+02,f
6864076,a5095ff0-f1c3-4abb-96b2-316a977bad8e,Writing on the Wall,33866,237920,"",0,,f
10238877,7bef7167-d4b8-48e7-9c62-8a3bad55c7b7,Vandraren,132349,203626,"",0,,f
5930389,4997b38a-017d-46d7-87b1-be41acd71449,I gør Dyveke til due,187812,192400,"",0,,f
8229820,c4541d3f-88bd-4fb5-bb2b-e93bd348774e,Breeze,335589,305000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:30:30.848437+02,f
13168475,c7d13352-580f-4bf6-b955-1af7f1ca60d6,Постепенно,529441,262000,"",0,2012-01-21 00:06:54.291585+01,f
2233811,5a5ab0d7-7884-4061-9c01-e0a32c93dde0,Into Armageddon,79977,277400,"",0,,f
6864073,466e3d95-d1aa-4b35-b272-7b5e1ff83ac4,Bitter Glass,1366,278880,"",0,,f
12290744,d4e85445-1800-492c-a591-63d56c312263,"Kum, fauler Lenz",761525,120560,"",0,,f
280584,bbf09373-d576-4126-9e2b-d2106d565c61,Black Betty (version courte),11340,156026,"",0,,f
3903321,9520f763-eaf2-47a7-a55b-4addb1069816,Solar Waves,205714,174000,"",0,,f
10389428,808f2753-7dc4-4f56-8ff2-facdc52a9b49,Iragarkien Tartea (Zion Train remix),136847,212106,"",0,,f
10389426,f55c87e7-af3e-4c3e-9b2c-4349781b90ef,Asthmatic Lion (P3Z remix),136847,211600,"",0,,f
3903324,009ca755-ff08-4d6a-a035-ab4176bfd7cf,"Tomorrow, Yesterday",205714,224000,"",0,,f
4554733,1f79b30f-143a-4447-bcf7-687521ca386f,Hwiangerdd (Cradlesong),199457,,"",0,,f
13168472,e4dd00cd-9378-4244-9b30-29975dae8872,Прячься,529441,183000,"",0,2012-01-21 00:06:54.291585+01,f
11653740,67553536-fd6b-4edc-a7da-d5434c3abb21,Meteorite,618958,404000,"",0,,f
14066374,e253ce47-2138-48ca-96f8-a777b1ed2b05,Skeletons on Batteries,977507,365000,"",0,2012-10-08 19:49:27.166865+02,f
14869545,6e0cb08b-38be-47c4-af85-1329b742a0b3,Revolution,1159548,258000,"",0,2013-05-01 17:30:58.849982+02,f
4554737,f13edce7-4b98-48e3-a4b5-984d9ec2bbfa,Crogbren i Lygoden (A Gallows for a Mouse),199457,,"",0,,f
3062917,67e9d262-93ca-4cfb-b827-b1db764eaabe,Viens ce soir,51778,203533,"",0,,f
12290736,3165a51c-0dde-49aa-bab4-bd59ec0a1e2b,Es waren drei Gesellen,761525,221240,"",0,,f
1583290,fdc82649-be01-493c-a68a-94f1db32c8a5,Deeper Than Blue,112011,274586,"",0,,f
13209389,669d0db3-36f0-403f-8463-853a527f1b0e,Κρυμμένο μυστικό,219729,,"",0,2012-02-01 16:16:06.769627+01,f
11152116,9d99ddd8-6bfe-4ab4-a4a4-57507d28e095,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 1449. Chorus mysticus: Alles Vergängliche ist nur ein Gleichnis",1139422,309773,"",0,2013-03-14 18:49:54.801241+01,f
1583282,7c0656ab-3b09-455b-ae96-16e8432b6c32,Break Away,112011,262653,"",0,,f
1750752,3f74bdce-4b66-4a28-933a-eb53924c4c2f,Someone Like You,37921,332333,"",0,,f
15194512,ce08b70f-a92e-4129-b584-ead5821135ab,"""Nun lob, meine Seel, den Herren"", SWV 41",1206709,415000,"",0,2013-08-17 20:20:17.387859+02,f
13209384,fc5741a4-db3f-4868-bae3-6c6af1a24588,Πέφτει χιόνι,219729,,"",0,2012-02-01 16:16:06.769627+01,f
11653744,8120743a-f83b-4071-aaad-7e2c79caa8dd,Paranoia,754768,397000,"",0,,f
2175909,e87d2c70-bed3-4942-913d-6ff689b51146,The Center,58589,227973,"",0,,f
11485614,1e5d7b29-65e5-49e4-960a-ff765751e9bf,Bound 2 Be a Drag,60455,308000,"",0,,f
3062921,f72775c6-bdfc-46c6-b8ea-adbc18863526,À corps perdu,51778,209400,"",0,,f
5930378,a879dca6-9cb1-4fad-a8fa-eee15263d84e,Stakkels Marguerite,187812,201826,"",0,,f
11262544,b3f0c202-8d34-4df8-b539-14cb2054a30d,Envision,55290,212000,"",0,,f
1583285,489da37a-51d9-4a50-8c20-1691a0857160,Clear Vision,112011,302466,"",0,,f
5930430,17426348-52e0-40e6-93a9-193c905fed72,"Drømnmer man om den, vågner man aldrig op igen",187812,182066,"",0,,f
5271176,a40803e7-b930-467c-b9b8-d10fda00f978,Midnight Hour,269907,338546,"",0,,f
13209391,a22aa2d8-1599-4324-b977-c670000b19b8,Ο κύριος Francois Villion,219729,,"",0,2012-02-01 16:16:06.769627+01,f
8229815,8bf45c8c-a0c8-4b7e-adc3-0933c4c842db,Ordinary Moment (feat. Fisher),246353,128000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:30:10.660512+02,f
14066364,ceee05c4-7eaf-4685-be77-ee3720f31dc1,Crucified Jesus in Databus,977507,514000,"",0,2012-10-08 19:49:27.166865+02,f
6257461,23fb3883-5566-4962-af59-3de1b8e2d202,Come Live With Me Angel,962,390013,"",0,,f
7358169,4ded4a7e-de65-4a46-a41e-5d6bacf35ec8,"Symphony No. 13, BVN 319 ""Undertro"": Ret hurtigt (Fairly Fast) -",471912,139693,"",0,,f
11653745,18bfdd80-871f-4e29-9677-3ec4fd554a27,Sun Eclipse (IBS Faction remix),618948,510000,"",0,,f
15194514,4bde506f-82c9-49b7-a987-7dc835ba8066,"""Nicht uns, Herr, sondern deinen Namen"", SWV 43",1206709,275000,"",0,2013-08-17 20:20:17.387859+02,f
4632435,079e7747-5890-4736-a1a2-e83adc61d758,An Idea and Some Rope,212213,170000,"",0,,f
5930425,cbfdccd6-3e7c-4680-a558-16c0d52468f9,Hvorfor skal de andre have det bedre end vi,187812,195626,"",0,,f
8229816,5ecbc0c0-c3c5-45ec-a828-b9aa18914eb4,Tabla Mizma (feat. Robert Nickson),246398,219000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:30:23.467721+02,f
14066378,6d217e5a-6c11-4f12-a3b6-ddf9874af629,Volvox Box,977507,453000,"",0,2012-10-08 19:49:27.166865+02,f
4554739,79f96426-98c9-4de7-9d13-04d72512a7f5,Dial Math (Revenge of Math),199457,,"",0,,f
8229822,fb610556-6bae-4deb-8435-8cbf10fb9192,Blue Sunshine,260494,282000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:30:36.513617+02,f
5930424,a70425f3-4a4e-44fc-aa19-e48914f8c91b,Han fulgte mig hele vejen hjem,187812,187733,"",0,,f
313857,ef89b916-9b99-46db-9f00-4615250d0442,Walking Wounded (Omni Trio mix),319,403333,"",0,,f
11485629,e82dedc7-19cd-4fcc-8edb-b8c2b5cfb5a0,Burn Like Rome,60455,235000,"",0,,f
13209383,41b00966-b1ab-451d-a6c7-216d8dd59679,Λήσταρχος Νταβέλης,219729,,"",0,2012-02-01 16:16:06.769627+01,f
11485628,30e38b3f-3d32-4702-b6cd-0e34c8baf90f,Unity and Faith,60455,250000,"",0,,f
11152100,d335655f-86f9-4460-a28e-04368f31c80b,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 488. ""Gloria sit Patri Domino""",1139422,187893,"",0,2013-03-14 18:49:54.801241+01,f
10238878,ff750465-4864-46e2-9374-ec61646bce09,Noen kommer noen går,132349,183000,"",0,,f
7358178,8236103c-314b-4ff7-9e89-0e52f52046e5,"Symphony No. 14, BVN 336 ""Morgenen"": III. Marmorkirken ringer (The Marble Church Rings)",471912,320320,"",0,,f
5271174,cec4bce7-5bfa-4749-b6ba-c1bfcbb81b37,Kind Hearted Woman,325604,218586,"",0,,f
1750750,b9dbc1c8-1579-4d78-a5a1-9d023b2c80d6,Some Things Are Better Left Unsaid,37921,328133,"",0,,f
72662,4896dd0b-2c48-43d0-89ff-210586bb7104,Exactly Like You,5489,342000,"",0,,f
8656597,627dcacc-74cf-4485-bc92-dbdc9a69174b,[untitled],222898,,"",0,,f
14066361,dfe17c65-33a1-49ab-b389-9c57b8b94676,Braindustry,977507,226000,"",0,2012-10-08 19:49:27.166865+02,f
13782327,3e0fd9b9-d482-4f5b-b5e4-bac4611dea0a,Posse on Broadway,1154853,305000,"",0,2013-04-19 20:00:24.079323+02,f
10238876,f66c7545-199a-4d87-875e-bce3c31a9369,Engleleik,132349,191306,"",0,,f
7358172,b23e30c4-2031-46c2-81ba-82fe4a49721b,"Symphony No. 13, BVN 319 ""Undertro"": Langsomt - Temmelig hurtigt (Slow - Rather Fast) -",471912,250613,"",0,,f
13782328,e5d7e927-23c0-4964-bd21-60bd0dc25096,Testarossa,1154853,311000,"",0,2013-04-19 20:00:24.079323+02,f
9788999,0b338852-b509-4669-b632-68a1e042355b,The Birth of Double H,455273,204000,"",0,,f
12290751,1f5991e5-be5c-4d68-bdac-f608fb2973d4,Der Bettelvogt,761525,229373,"",0,,f
8229878,777d4406-9e12-47e5-b079-947180a6c475,Feel It (Greatest DJ remix),34480,176000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:31:30.990027+02,f
7865368,ce1044e2-b2eb-48c8-9484-b4d8d8621e1b,Clouds (Steve Bug remix),513168,,"",0,,f
7980351,88b164c9-8dfa-433d-8e3e-9fe9b99f5b6a,Bigger Than Both of Us,37921,269000,"",0,,f
4632431,01e1d989-6ae6-4b05-804f-d92bbf09a833,Awake and Lifeless,212213,237000,"",0,,f
13209386,e36a66b2-63d4-41ec-ab3a-0295494e3ca7,Από δω,219729,,"",0,2012-02-01 16:16:06.769627+01,f
8642241,dc97469a-28ba-43bc-993f-e34be70be9ee,Bien au chaud,175650,232000,"",0,,f
15194506,1307e4eb-e927-46c9-b3fa-85cf3cadf667,"""Herr, unser Herrscher"", SWV 27",1206709,210000,"",0,2013-08-17 20:20:17.387859+02,f
10320238,0a46536c-9567-4a35-84ac-ee2ce6081189,אגדת 21,153623,,"",0,,f
2899491,2c435177-1c4a-4370-b5ee-3f7704bb60ce,Words And Music,20422,280360,"",0,,f
13782331,c965a4fd-17db-444d-af35-51ab5fa56261,Pimp Wit It,1154853,204000,"",0,2013-04-19 20:00:24.079323+02,f
5930381,a0881c81-c62f-4198-9db9-04b9f08785a0,Nå,187812,342533,"",0,,f
12290746,f63a2441-058a-464c-b13d-e03d53989279,Es ist ein Schnee gefallen,761525,134813,"",0,,f
547852,297d4ae3-96f0-4348-b491-872643798750,Come Live With Me Angel,962,390173,"",0,,f
8229893,a430eb2c-60f3-49d2-95e8-e6c2f732b7a1,Bakerman,111355,415000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:32:30.319051+02,f
10320248,38469b4e-4792-4844-aa4b-1d3e48ac218a,שרות לירח,153623,,"",0,,f
8229894,ae647f79-7f66-4189-8209-574b635f1c92,"World, Hold On (feat. Steve Edwards) (Arwell remix)",2043,339000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:32:38.923555+02,f
3972392,c77ef0c1-d53c-4136-8fa9-5385baaf4a7c,Shimmy Shimmy Ya (extended instrumental),841922,219693,"",0,2012-10-29 01:36:56.606824+01,f
5271173,2f537232-f74f-4c6c-afb1-4ba2c765c09d,Gimme Back My Wig,6075,210026,"",0,,f
72658,9e7a728a-266b-4bc4-b292-e39b52f3ad1c,Blues-O-Matic,5489,288000,"",0,,f
4721873,9e515ba8-eb8a-4e54-8a5a-5aff8c565caa,Welcome (Intro),78207,132400,"",0,,f
11152107,20063f57-7493-45b8-be4d-3486dd4a07ea,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 436. ""Jene Rosen aus den Händen"" (Chor der jüngeren Engel)",1139422,102506,"",0,2013-03-14 18:49:54.801241+01,f
9789001,4a7a7905-461c-4d65-921a-71359d81d4e9,In My Soul,645347,296000,"",0,,f
3199562,a859396c-1ad0-4321-bce8-07c763de929e,Rock Me Booa,3214,,"",0,,f
3199564,b59e53c2-1a0a-436f-9d43-d58c7f8e7d10,Herpos Suite,3214,,"",0,,f
1750760,4ebabb0d-456b-4be4-9468-a3aa6df55dc6,August Day,37921,187293,"",0,,f
4554735,e440d0b8-707d-4d01-bad6-d2f30b3272a5,Cân Pryderi (Pryderi's Song),199457,,"",0,,f
14066369,9eb1583d-3c60-4b90-9df8-e36264905c76,Phone Akine Tone,977507,325000,"",0,2012-10-08 19:49:27.166865+02,f
2175911,0d7e27a5-a5a6-49d2-ba0e-0b1fb90c589c,"Black, White & Blue",58589,279893,"",0,,f
4632436,01335118-779a-4cdf-a5a1-22d94a17ec02,The Cycle,212213,209000,"",0,,f
5930417,0af3abc1-dd22-4b6a-a384-e6f8a4652baf,Adrienne,187812,198893,"",0,,f
1677178,24d1cfec-a1ea-4239-a882-00aa22b9b973,Pot Head Pixies,64076,178000,"",0,,f
5271171,f05ae2fa-d61c-42bb-8ed9-1940e6e6ab60,God Moves on the Water,171639,218200,"",0,,f
11485611,5b2836f0-241e-478d-af8f-95d2ed4e6f36,All in the Dosis,60455,284000,"",0,,f
11152115,479deafd-f008-4538-908f-5d7e5ba8a44e,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 1249. ""Komm! hebe dich zu höhern Sphären"" (Mater gloriosa) - ""Blicket auf zum Retterblick alle reuig Zarten"" (Doctor Marianus)",1139422,367400,"",0,2013-03-14 18:49:54.801241+01,f
1583291,e2f2d357-4a55-4e28-b258-88b95b2a407e,꿈,112011,273546,"",0,,f
8229889,2206a52a-400f-4851-b315-45c2c04768ae,Quadrophobia (Klubbheads remix),314600,79000,"part of a “Technics DJ Set, Volume 16” DJ‐mix",0,2013-05-12 20:32:18.797209+02,f
7345353,808498ed-f055-4d81-babd-4001c586cd2f,One Of Many,57588,308200,"",0,,f
15194507,b0d6b77c-1925-4c86-af2c-09b8256c569e,"""Ist nicht Ephraim mein teurer Sohn"", SWV 40",1206709,366000,"",0,2013-08-17 20:20:17.387859+02,f
7345354,04ad2764-dc29-4498-a4a9-ab5569d2ed5d,Improvisation N.2,57588,282733,"",0,,f
11485631,d77559ed-1ef7-4c4d-aa3f-a21c26c5d5c6,Livin' With Fritction,60455,332000,"",0,,f
