id,gid,recording,medium,position,number,name,artist_credit,length,edits_pending,last_updated
6931761,6ca352ff-3065-3803-98c0-7deb84e0e76f,8229892,415676,17,17,Same Man,811436,286000,0,2011-06-14 21:38:59.909605+02
11331712,34ba4e11-297f-3b8c-b3bd-5d239a9cd401,12889867,1096486,5,5,Falling Star (Awakening Mix),48339,243000,0,2011-11-01 06:54:27.361852+01
11713028,4f71d3bc-1d99-329d-a711-df9128a8d984,13168468,1127075,1,1,Satta Massagana,529441,263000,0,2012-01-21 00:06:54.291585+01
11713030,058a3abf-aed3-3d38-828f-1c1101e8c012,13168470,1127075,3,3,Лев умрёт за любовь,529441,156000,0,2012-01-21 00:06:54.291585+01
11713031,24904645-edc4-33b5-afb5-34243ec3d331,13168471,1127075,4,4,Дельфины,529441,292000,0,2012-01-21 00:06:54.291585+01
11713035,62dab202-9bd4-378e-8300-8e1e69129ae6,13168475,1127075,8,8,Постепенно,529441,262000,0,2012-01-21 00:06:54.291585+01
11781390,be5cd4a6-01d7-362e-adc4-225306ce117c,13209380,1131649,2,2,Φεγγάρια σκοτεινά,219729,,0,2012-02-01 16:16:06.769627+01
11781393,17baa147-031b-3374-96ca-944e97aa28ea,13209383,1131649,5,5,Λήσταρχος Νταβέλης,219729,,0,2012-02-01 16:16:06.769627+01
11781395,bacb8938-aa2f-3b81-885b-8a82ae70bf39,13209385,1131649,7,7,Μια πέτρα που κυλάει,219729,,0,2012-02-01 16:16:06.769627+01
11781399,ce659a72-353e-3d32-a161-2862294186f1,13209389,1131649,11,11,Κρυμμένο μυστικό,219729,,0,2012-02-01 16:16:06.769627+01
11781400,799a4876-cee1-30ab-8efe-4dd9c0763e02,13209390,1131649,12,12,Ρε συ,219729,,0,2012-02-01 16:16:06.769627+01
11781401,4211eece-edc4-35ce-a921-33c5179acdba,13209391,1131649,13,13,Ο κύριος Francois Villion,219729,,0,2012-02-01 16:16:06.769627+01
12141132,5217d2bd-8f8c-36d6-9076-ab013de0403a,2322703,909660,6,6,You Set It Up,158469,254946,0,2012-04-06 00:12:28.492982+02
12141134,76990432-eb22-3e8d-b3af-f7bcce6486b1,2322705,909660,8,8,Not the Only Ones,158469,604094,0,2012-04-06 00:12:28.492982+02
12744100,3bf5053a-0498-395e-94a9-28d8beef0a18,7865366,370912,1,A1,Sterilium (Bernd Maus remix),77940,,0,2012-07-04 20:40:36.538675+02
12744103,77b43922-224c-31db-a353-685f2e256330,7865369,370912,4,C1,Blunt (Junkie Sartre remix),506278,,0,2012-07-04 20:40:36.538675+02
12861566,f74647b1-494e-3207-9359-814584804092,13782321,1200892,1,1,Buckin' My Horse,1154853,270000,0,2013-04-19 20:00:24.079323+02
12861568,7da00ad7-e4af-31f2-b607-fecc15a73ea5,13782323,1200892,3,3,Why Do Rappers Lie?,1154853,207000,0,2013-04-19 20:00:24.079323+02
12861569,97167de8-b11a-3dab-a497-7e2b66b8e179,13782324,1200892,4,4,Posse on Broadway (Thunder mix),1154853,302000,0,2013-04-19 20:00:24.079323+02
12861573,89ee3729-34e9-33fb-b5d6-2864bf9a11ba,13782328,1200892,8,8,Testarossa,1154853,311000,0,2013-04-19 20:00:24.079323+02
12861578,8bc91c67-f7f0-36db-ade3-f9cba2440460,13782333,1200892,13,13,Buttermilk Biscuits (Keep on Square Dancin'),1154853,212000,0,2013-04-19 20:00:24.079323+02
13374141,d71c6d7d-bdb3-3181-8951-d5e4c24897a9,14066367,1232006,8,8,Icu Behind D3,977507,449000,0,2012-10-08 19:49:27.166865+02
13374142,c63965ea-b0e0-3beb-8ac9-a847c51bd7e9,14066368,1232006,9,9,Oscilate on Opiate,977507,290000,0,2012-10-08 19:49:27.166865+02
13374144,361c3bee-d63b-3189-ad29-92bcab24e62d,14066370,1232007,1,1,Remetenia,977507,387000,0,2012-10-08 19:49:27.166865+02
13374145,13f9d693-9656-370c-8fee-9fb845fedf76,14066371,1232007,2,2,Reuptake,977507,433000,0,2012-10-08 19:49:27.166865+02
13374150,3e6dbda2-efc4-3062-a4cd-8adafe5d7370,14066376,1232007,7,7,Trama,977507,454000,0,2012-10-08 19:49:27.166865+02
13374152,83bf6333-9416-3f75-a721-61644ee7673e,14066378,1232007,9,9,Volvox Box,977507,453000,0,2012-10-08 19:49:27.166865+02
13510010,ff805ebd-cf70-3236-85cb-4896a841f04b,3972389,326695,1,1,Shimmy Shimmy Ya (extended version),841922,230000,0,2012-10-29 12:38:49.701452+01
13510011,09d6ccd8-4683-3f75-adcd-deb3a65b381a,7480833,326695,2,2,Shimmy Shimmy Ya (LP version),841922,168000,0,2012-10-29 12:38:49.701452+01
13510012,d68eb27a-8752-3c2b-8fa4-fa473fb3d388,7480834,326695,3,3,Baby C’mon (LP version),841922,221000,0,2012-10-29 12:38:49.701452+01
14196546,a0c1d4f1-2abd-32e1-bec3-345cbfd8b8c6,14583483,1287761,3,3,Can You Let It Go?,826231,212000,0,2013-02-12 05:28:56.080463+01
14380920,56f4cec7-17ab-339a-87ae-c9eac545e8bb,11152095,703604,3,3,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 122. ""Infirma nostri corporis""",10293,128160,0,2013-03-14 18:53:13.800592+01
14380924,48c21b15-3348-32b2-9138-7e0f29baadf4,11152099,703604,7,7,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 408. ""Veni, creator spiritus""",10293,184106,0,2013-03-14 18:53:13.800592+01
14380930,0dcd0b35-a699-3056-9395-71f00c3569c1,11152105,703604,13,13,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 261. ""Wie Felsenabgrund mir zu Füssen"" (Pater profundus)",10293,260266,0,2013-03-14 18:53:13.800592+01
14380937,4d55d108-feb0-31e0-97c6-7d716574984a,11152112,703604,20,20,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 868. ""Bei der Liebe, die den Füssen"" (Magna Peccatrix) - ""Bei dem Bronn, zu dem schon weiland"" (Mulier Samaritana) - ""Bei dem hochgeweihten Orte"" (Maria Aegyptiaca)",10293,265893,0,2013-03-14 18:53:13.800592+01
14380940,e71199e4-210a-381d-861f-ed640581e8ea,11152115,703604,23,23,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 1249. ""Komm! hebe dich zu höhern Sphären"" (Mater gloriosa) - ""Blicket auf zum Retterblick alle reuig Zarten"" (Doctor Marianus)",10293,367400,0,2013-03-14 18:53:13.800592+01
14666029,6803ff79-a926-3764-ad7f-38b673374398,14869545,1322427,2,2,Revolution,1159548,258000,0,2013-05-01 17:30:58.849982+02
14666033,bd23014c-bdfe-3bf4-928b-fb0d9f9ec816,14869549,1322427,6,6,The Roman Games,1159548,328000,0,2013-05-01 17:30:58.849982+02
14666035,4d6d285f-f7cb-3a83-b4e5-fc8db869be90,14869551,1322427,8,8,Full Circle,1159548,266000,0,2013-05-01 17:30:58.849982+02
14737885,d21757a3-a5a5-35cd-b514-29356c47c36e,8229815,415670,1,1,Ordinary Moment (feat. Fisher),246353,128000,0,2013-05-12 20:29:30.830067+02
14737886,965cd5e3-bf28-3072-a378-baa42f1c9d8c,8229816,415670,2,2,Tabla Mizma (feat. Robert Nickson),246398,219000,0,2013-05-12 20:29:30.830067+02
14737891,1d1c8d46-7ba7-34ad-bd9b-0cddc02f53ad,8229821,415670,7,7,Silent Tears (feat. Michelle Aragon) (Shogs 2 Faces remix),112308,309000,0,2013-05-12 20:29:30.830067+02
14737896,140e8be4-e353-3487-9626-02784c206ab3,8229826,415670,12,12,In 10city,335106,249000,0,2013-05-12 20:29:30.830067+02
14737900,61cf35fa-4c9d-348d-aaeb-a02df3cc42ba,8229830,415670,16,16,Breathe,374915,291000,0,2013-05-12 20:29:30.830067+02
14914580,95792f8c-90a2-4b5a-bd79-01bfa46454e9,4708904,1336399,1,1,Prelude,205712,56000,0,2013-06-05 18:46:24.529824+02
14914581,45581dfc-b02e-411d-95d1-fd54bc41bd36,10681160,1336399,2,2,Free Son,469473,196000,0,2013-06-05 18:46:24.529824+02
14914585,07480ef7-cb0d-4232-a18c-fe064affea0c,14983260,1336399,6,6,Play Car (Version),295188,199000,0,2013-06-05 18:46:24.529824+02
15237415,9dc3f5b8-2f4a-4099-a298-69c08a3eb30c,547853,1361156,3,3,After the Dance (instrumental),962,265533,0,2013-08-16 05:25:39.347826+02
15237418,393a3b30-6f1f-43aa-b9e1-d59850c45a19,547856,1361156,6,6,I Want You (intro jam),962,19760,0,2013-08-16 05:25:39.347826+02
15237422,6e4edf02-1676-4819-873f-cba09868bcae,547860,1361156,10,10,I Want You (intro jam),962,100666,0,2013-08-16 05:25:39.347826+02
15237423,aee4e8a4-1eac-4003-b3f2-11988057084f,547861,1361156,11,11,After the Dance (vocal),962,279533,0,2013-08-16 05:25:39.347826+02
15255146,06e895be-2f07-4188-a2a5-e0b558e6a529,15194508,1362825,3,3,"""Der Herr ist mein Hirt"", SWV 33",1206709,255000,0,2013-08-17 20:20:17.387859+02
15255147,878e157b-56b6-490c-863f-37ec0480e511,15194509,1362825,4,4,"""Jauchzet dem Herrn, alle Welt"", SWV 47",1206709,410000,0,2013-08-17 20:20:17.387859+02
15255149,84241a3c-5731-4bcf-9f10-a5f52c9a4705,15194511,1362825,6,6,"""An den Wassern zu Babel"", SWV 37",1206709,301000,0,2013-08-17 20:20:17.387859+02
15255152,5a3af03e-47a6-4932-a463-015f9c0f01b4,15194514,1362825,9,9,"""Nicht uns, Herr, sondern deinen Namen"", SWV 43",1206709,275000,0,2013-08-17 20:20:17.387859+02
58109,9841a837-aedf-3bff-8e31-4f4132acddf7,72658,991142,1,1,Blues-O-Matic,5489,288000,0,2011-05-16 18:08:20.288158+02
58113,85916df2-2411-3a50-8047-c13b00cd4f38,72662,991142,5,5,Exactly Like You,5489,342000,0,2011-05-16 18:08:20.288158+02
58114,8e607a35-75f4-32b8-92ee-0eb8236e8b42,72663,991142,6,6,Cole Porter Medley: Riding High / You Do Something to Me,5489,321000,0,2011-05-16 18:08:20.288158+02
238448,a2ed62bb-7c5c-3e3d-b0a0-f352b72de36b,280584,1033432,1,1,Black Betty (version courte),11340,156026,0,2011-05-16 18:08:20.288158+02
238449,db201286-d938-39a4-b67a-0e4dc4d3afcf,280585,1033432,2,2,Black Betty,11340,245666,0,2011-05-16 18:08:20.288158+02
271075,b29079f2-0117-3478-86bb-c6a538be75d4,313854,77259,1,1,Walking Wounded (Spring Heel Jack Hard vocal mix),319,365933,0,2011-05-16 18:08:20.288158+02
476227,09be6964-c81e-36f1-81cf-a6c04990e50c,547850,320679,1,1,I Want You (vocal),962,274893,0,2011-05-16 18:08:20.288158+02
476238,7af96257-bc7e-3f44-81ba-b3782028e64d,547850,823517,1,1,I Want You (vocal),962,274893,0,2011-05-16 18:08:20.288158+02
476249,a5e0d1f7-6fd8-3386-9d85-ba94d76e20fb,547850,823526,1,1,I Want You (vocal),962,274893,0,2011-05-16 18:08:20.288158+02
476234,64c2a60a-f755-3f60-a34e-52e87e199b06,547858,320679,8,8,Since I Had You,962,245826,0,2011-05-16 18:08:20.288158+02
476245,41704d1a-6ddb-38fa-84f3-7705992526e6,547858,823517,8,8,Since I Had You,962,245826,0,2011-05-16 18:08:20.288158+02
476256,e15505d8-b151-355b-a731-caa8d03efb75,547858,823526,8,8,Since I Had You,962,245826,0,2011-05-16 18:08:20.288158+02
1340811,bcf5fcdb-4dd2-3b30-88e4-23f3d11b4dd3,1583291,576610,11,11,꿈,112011,273546,0,2011-05-16 18:08:20.288158+02
1340823,26015e33-e1ed-3ef7-aa8b-421fe8c44c8d,1583291,576611,11,11,꿈,112011,273546,0,2011-05-16 18:08:20.288158+02
1420178,bf0eb610-4998-3077-8fa1-d2d204c8b15c,860919,327888,2,2,I Want to Take You Higher,489,341373,0,2011-05-16 18:08:20.288158+02
1420183,db88ce6d-7131-3b03-916a-b528f0486379,860922,327888,7,7,Convicted,64074,74560,0,2011-05-16 18:08:20.288158+02
1420185,ca345918-04c1-309e-bf7b-800299ea8095,1677171,327888,9,9,Smokin' Cheeba Cheeba,66433,318706,0,2011-05-16 18:08:20.288158+02
1420186,4abab8eb-2e53-351f-9a9e-397f5bda9d5d,1677172,327888,10,10,Champagne & Reefer,8436,363426,0,2011-05-16 18:08:20.288158+02
1420187,942454a9-f691-3c4b-aac4-df7452ba6b13,860926,327888,11,11,Legalize It,397,261706,0,2011-05-16 18:08:20.288158+02
1420189,4ee46dd8-6d14-318e-8133-ec15b3ee2685,860932,327888,13,13,And It Stoned Me,14839,344226,0,2011-05-16 18:08:20.288158+02
1420190,243ccf87-ecad-3ecf-a7cd-72b9e2365744,1677176,327888,14,14,Homegrown,42477,148733,0,2011-05-16 18:08:20.288158+02
1420193,fbaa5051-71d1-318b-8b43-51e08d114dbf,1677179,327888,17,17,Too Rolling Stoned,46394,273467,0,2011-05-16 18:08:20.288158+02
1482347,d3eb7c61-e1b4-3f52-b655-a0435e775f4e,1750757,162,8,8,Go Solo,37921,276173,0,2011-05-16 18:08:20.288158+02
1482350,f64a0a87-eb4b-34fb-a45b-1e124bd77b1f,1750760,162,11,11,August Day,37921,187293,0,2011-05-16 18:08:20.288158+02
1482351,20883d46-a178-34a9-96b0-f89b27cca01f,1750761,162,12,12,Open All Night,37921,275840,0,2011-05-16 18:08:20.288158+02
1482352,2ceb962c-54a0-3076-a13d-4ca27a0a32b7,1750762,162,13,13,Possession Obsession,37921,278560,0,2011-05-16 18:08:20.288158+02
1741017,05aadee3-9b3c-343c-b716-0886c11714c4,2069397,221485,2,2,Come Live With Me Angel (unedited),962,457253,0,2011-05-16 18:08:20.288158+02
1741031,76403f9b-b264-3675-a8e3-18ebc769ea5d,2069397,373548,2,2,Come Live With Me Angel (unedited),962,457253,0,2011-05-16 18:08:20.288158+02
1741025,c306eba9-b1dd-39ac-9f7a-ac103d284412,2069405,221485,10,10,I Want You (undubbed Instrumental),962,292266,0,2011-05-16 18:08:20.288158+02
1741039,77e2a884-9780-3ef3-9cdc-820295eba6b0,2069405,373548,10,10,I Want You (undubbed Instrumental),962,292266,0,2011-05-16 18:08:20.288158+02
1826507,1874ac3e-9ab0-3850-b3d8-ca41d147f81b,2175909,1019020,2,2,The Center,58589,227973,0,2011-05-16 18:08:20.288158+02
1826511,01466ca3-5c6b-35cb-a55d-e3d975917387,2175913,1019020,6,6,Blues Attack,58589,134600,0,2011-05-16 18:08:20.288158+02
1826515,6e8ec215-a8c7-388e-9c8e-6162241ffffe,2175917,1019020,10,10,Baby Please Don't Go,58589,194666,0,2011-05-16 18:08:20.288158+02
1826516,9d0520f2-41a1-3177-b85c-50d98a00291a,2175918,1019020,11,11,Pine Grove Blues,58589,144200,0,2011-05-16 18:08:20.288158+02
2288346,3773edd5-05ae-3ab0-b148-6a7d2dbc70e7,2735552,917934,2,2,Out of my Sight,170912,,0,2011-05-16 18:08:20.288158+02
2288347,0cf35e42-f2af-342d-8016-f1f50179dee8,2735553,917934,3,3,Trip You Up,170912,,0,2011-05-16 18:08:20.288158+02
2423592,e3e73538-3354-3ff5-85d5-bd003384ac2c,2899490,1037917,4,4,"Ae, Ao",20422,254200,0,2011-05-16 18:08:20.288158+02
2423593,28e5e3ea-b2ea-3201-8f85-1a6a8a45d8ff,2899491,1037917,5,5,Words And Music,20422,280360,0,2011-05-16 18:08:20.288158+02
2553344,ff7d10a5-b94f-3411-82d6-77aa26055183,11177647,683929,2,2,Qui saura,51778,200573,0,2011-06-18 01:00:12.53345+02
2553349,fd6ea26b-446e-38f8-95a3-eeb333efd468,2908089,683929,7,7,Rien qu'une larme,51778,201706,0,2011-05-16 18:08:20.288158+02
2666083,7c7c846a-61a2-3b9b-bd40-f2dd837cffef,3199561,77870,1,1,Greenman,3214,,0,2011-05-16 18:08:20.288158+02
2666084,8868ce10-c762-3f03-91f8-660e5223d204,3199562,77870,2,2,Rock Me Booa,3214,,0,2011-05-16 18:08:20.288158+02
2666086,adb43a3b-37ee-3f2c-8ffd-fa545fdc5584,3199564,77870,4,4,Herpos Suite,3214,,0,2011-05-16 18:08:20.288158+02
2910075,363fe7cc-5c2a-3efe-ac50-9cc99fc8112e,3501143,934230,1,1,Black Betty '95,11340,193000,0,2011-05-16 18:08:20.288158+02
3438746,1961d4e9-5105-334d-907e-50c6ca924d73,4164534,483428,1,1,Black Betty (version courte),11340,154040,0,2011-05-16 18:08:20.288158+02
3747923,37080be7-6598-3b91-aa80-a45a85e20bc3,4554724,960349,1,1,Pwyll,199457,,0,2011-05-16 18:08:20.288158+02
3747927,e62c2d69-845d-3eee-9f56-ec3304a8ba3d,4554728,960349,5,5,Enwi Pryderi (Naming Pryderi),199457,,0,2011-05-16 18:08:20.288158+02
3747934,7d9457b1-e147-3db3-88d9-8a251ab8d687,4554735,960349,12,12,Cân Pryderi (Pryderi's Song),199457,,0,2011-05-16 18:08:20.288158+02
3747937,6a98b262-06f7-3eb6-9ced-9b0c431cdada,4554738,960349,15,15,Tra Bo Dau (When Two Hearts are True),199457,,0,2011-05-16 18:08:20.288158+02
3747938,529381fe-932e-38e6-b639-44c925a73d96,4554739,960349,16,16,Dial Math (Revenge of Math),199457,,0,2011-05-16 18:08:20.288158+02
3808814,8796b908-bdad-349f-b7ac-cba4ac6d6b3c,4632431,269763,2,2,Awake and Lifeless,212213,237000,0,2011-05-16 18:08:20.288158+02
3808818,c5379451-2c52-3e12-b408-586a2adb6093,4632435,269763,6,6,An Idea and Some Rope,212213,170000,0,2011-05-16 18:08:20.288158+02
3808821,a01c255a-01e4-3682-a40d-1fc8fb093b3f,4632438,269763,9,9,Lost in a Fantasy,212213,209000,0,2011-05-16 18:08:20.288158+02
3879526,f51fa11c-3b90-37fd-b225-c1cedce49d3c,4721873,380756,1,1,Welcome (Intro),78207,132400,0,2011-05-16 18:08:20.288158+02
4282223,aefa23d2-f6e6-3f55-b431-70071ed412de,5271168,98008,1,1,Come on in My Kitchen,203582,242493,0,2011-05-16 18:08:20.288158+02
4282230,0defa142-33fa-3e31-a425-90b7e6a8e45c,5271175,98008,8,8,Help Me Through the Day,325605,366026,0,2011-05-16 18:08:20.288158+02
4282233,91fb4af0-d9f7-3716-9e53-5ad07b504b57,5271178,98008,11,11,Running Shoes,6103,332760,0,2011-05-16 18:08:20.288158+02
4820083,d100d88f-14a9-3d8d-afcd-1b6e79009bc0,5930379,161193,2,2,Det er håbløst at indhente tiden,187812,206466,0,2011-05-16 18:08:20.288158+02
4820084,6bf53f71-f16b-3857-8173-1c5b6223c2ba,5930380,161193,3,3,Skal vi svinge de små pusselanker,187812,158333,0,2011-05-16 18:08:20.288158+02
4820086,e90f8c82-18f2-32d5-952c-09cf3543358b,5930382,161193,5,5,Jeg kommer når du fløjter,187812,183706,0,2011-05-16 18:08:20.288158+02
4820087,b444de58-94fc-3aae-ba74-5aac778eac95,5930383,161193,6,6,"Parlez-moi d'mour, men kys mig først",187812,187826,0,2011-05-16 18:08:20.288158+02
4820089,fc72e2c7-08af-358a-9b64-c1362222e95f,5930385,161193,8,8,Den lille i krogen,187812,186093,0,2011-05-16 18:08:20.288158+02
4820090,b64950de-3e6e-3a44-9b0c-b8afe4001c37,5930386,161193,9,9,Ud at kiggelytte,187812,194106,0,2011-05-16 18:08:20.288158+02
4820092,8d8ee209-9724-3cd6-8e5a-4bc624c3b228,5930388,161193,11,11,Man binder os på mund og hånd,187812,202933,0,2011-05-16 18:08:20.288158+02
4820095,a56eb860-bdaa-3ba9-9280-274c06d02185,5930391,161193,14,14,Jeg ku' bli' no'et så 1-2-3,187812,335533,0,2011-05-16 18:08:20.288158+02
4820096,0485998e-382b-3ff2-855b-36119fb4c151,5930392,161193,15,15,De gratis glæder,187812,184066,0,2011-05-16 18:08:20.288158+02
4820097,0b91ec9f-b2f4-3a85-8ddc-4bf123359eb1,5930393,161193,16,16,I dit korte liv,187812,204560,0,2011-05-16 18:08:20.288158+02
4820098,67096739-eec9-33b6-8e9f-8fd497d06ddd,5930394,161193,17,17,Det er en af de ting jeg har lært,187812,155373,0,2011-05-16 18:08:20.288158+02
4820124,e2c13bac-d5a2-3418-b8e0-62dbd362d640,5930420,161195,4,4,Lige glad over det hele,187812,131333,0,2011-05-16 18:08:20.288158+02
4820125,3a330a92-f55e-3eb0-abe7-e73188d2ae12,5930421,161195,5,5,Min ven pytjamos,187812,153093,0,2011-05-16 18:08:20.288158+02
4820132,794b550e-e87e-37f9-adbf-c6350eea0062,5930428,161195,12,12,"Sig de ord, du ved",187812,222400,0,2011-05-16 18:08:20.288158+02
4820133,8dc755ef-8891-374e-aae5-33e59965eae2,5930429,161195,13,13,Ta' og kys det hele fra mig,187812,183693,0,2011-05-16 18:08:20.288158+02
4820136,e73234da-dd7c-39b0-8d94-cc3ddbbcc02a,5930432,161195,16,16,Gå med I lunden,187812,179000,0,2011-05-16 18:08:20.288158+02
4820138,03fc9436-5f67-3582-9385-d5e8a9f6cc30,5930434,161195,18,18,Der er dejligt i Provinsen,187812,169240,0,2011-05-16 18:08:20.288158+02
4820139,ca34183c-11c7-3810-8e10-bcf4697775d8,5930435,161195,19,19,Farvel - alt hvad i kan få,187812,186666,0,2011-05-16 18:08:20.288158+02
4861014,609f58db-b103-36ac-a2b6-4c83f48ce85b,2233773,166628,1,1,Before the Dawn,79977,260826,0,2011-05-16 18:08:20.288158+02
5109710,e5636052-9537-3ad2-aacd-b3a85bf92787,6257460,221484,1,1,I Want You (vocal),962,276160,0,2011-05-16 18:08:20.288158+02
5109724,98515a3d-db20-34a0-b633-d5de58bfaba0,6257460,373542,1,1,I Want You (vocal),962,276160,0,2011-05-16 18:08:20.288158+02
5109717,399d7b5c-047c-35ff-b1d0-c876ef2adeca,6257467,221484,8,8,Since I Had You,962,245346,0,2011-05-16 18:08:20.288158+02
5109731,7f7a0849-b340-3d2d-a06e-a802535ccd39,6257467,373542,8,8,Since I Had You,962,245346,0,2011-05-16 18:08:20.288158+02
5109722,1ed5b19d-d46b-3c78-832b-f9750da4ac5b,6257472,221484,13,13,I Want You (instrumental),962,279000,0,2011-05-16 18:08:20.288158+02
5109736,23afa87e-b861-340f-926a-f2180593b4bf,6257472,373542,13,13,I Want You (instrumental),962,279000,0,2011-05-16 18:08:20.288158+02
5664780,c0878bac-9a92-3984-98fb-b33a8bd8fe28,6864069,260629,3,3,Back in the Day,1104,211386,0,2011-05-16 18:08:20.288158+02
5664781,a35a734d-ff01-31c9-b136-1af85fdce96b,6864070,260629,4,4,Glorious,15883,279493,0,2011-05-16 18:08:20.288158+02
5664783,0bb1bc66-e43e-35b0-ab0b-4ca4b75e46c9,6864072,260629,6,6,The Good Ones,77158,209973,0,2011-05-16 18:08:20.288158+02
