id,gid,recording,medium,position,number,name,artist_credit,length,edits_pending,last_updated
5664784,f06e4a76-f98d-359b-b438-751078313a6b,6864073,260629,7,7,Bitter Glass,1366,278880,0,2011-05-16 18:08:20.288158+02
5664790,05faba6c-9b2b-3b56-904e-c86fef669094,6864079,260629,13,13,Chase Down the Moon,45601,234786,0,2011-05-16 18:08:20.288158+02
5664794,6fdad184-769d-32a7-93c2-8d11711bbfde,6864083,260629,17,17,Life's a Bitch,3527,257560,0,2011-05-16 18:08:20.288158+02
6123735,19e323a5-2ecd-378a-b7a6-768336e6a91b,7358171,313356,4,4,"Symphony No. 13, BVN 319 ""Undertro"": Lidt hurtigere (A Little Faster) -",471912,189560,0,2011-05-16 18:08:20.288158+02
6123739,23eb870a-6ec0-3c58-9de2-d40d05d3c62c,7358175,313356,8,8,"Symphony No. 13, BVN 319 ""Undertro"": Hurtigere (Faster)",471912,227293,0,2011-05-16 18:08:20.288158+02
6123740,b54874da-c801-3e39-8d9f-eaa4b01110ff,7358176,313356,9,9,"Symphony No. 14, BVN 336 ""Morgenen"": I. Indledningsfanfare (Introductory Fanfare)",471912,131680,0,2011-05-16 18:08:20.288158+02
6123744,ac1447d4-6063-394d-a3e5-badaebca464a,7358180,313356,13,13,"Symphony No. 14, BVN 336 ""Morgenen"": V. Radio-Caruso og tvangsenergi (Radio-Caruso and Forced Energy)",471912,355893,0,2011-05-16 18:08:20.288158+02
7134496,8332dcf0-56fb-3dad-9928-d034a761a9d5,8445960,439759,1,1,Half Baked,157129,,0,2011-05-16 18:08:20.288158+02
7319028,eee6b046-9a37-3d05-885e-a8109094fff8,8642239,991774,2,2,Paradoxale,175650,242000,0,2011-05-16 18:08:20.288158+02
7319032,a15ff44a-8ec1-3fd7-ac13-79154c6b0d14,8642243,991774,6,6,Repartir à zéro,175650,199000,0,2011-05-16 18:08:20.288158+02
8378166,83c47ba9-bcc1-3155-b38d-26e286821e67,9788993,586791,2,2,Chinese Whisper,196143,286000,0,2011-05-16 18:08:20.288158+02
8378168,516ce63c-8651-3160-8c81-0afb32315c6c,9788995,586791,4,4,Mother Earth,592846,334000,0,2011-05-16 18:08:20.288158+02
8378177,ff28e131-df4a-3eb4-b233-4dc425dc22f3,9789004,586791,13,13,Yours,118458,292000,0,2011-05-16 18:08:20.288158+02
8802796,73c6c982-22fd-3cbe-b233-b3fecd778f42,10238874,856274,5,5,Draumespor,132349,192546,0,2011-05-16 18:08:20.288158+02
8802799,89c73ad3-5ea7-30a0-8343-72a407ddb5a8,10238877,856274,8,8,Vandraren,132349,203626,0,2011-05-16 18:08:20.288158+02
8877438,d660bc61-2de0-3f36-9c82-64c41e7f8082,10320241,632380,4,4,רוקר חיי,153623,,0,2011-05-16 18:08:20.288158+02
8877439,784bf8d0-24b9-3cc6-82ec-9dfbc1157e46,10320242,632380,5,5,זמן העצב הגדול,153623,,0,2011-05-16 18:08:20.288158+02
8877444,f2c8a121-3982-3598-91c1-ecf94edf4d85,10320247,632380,10,10,כמו שכתוב,153623,,0,2011-05-16 18:08:20.288158+02
8877445,d548f791-b24c-3efd-aa8f-770470814689,10320248,632380,11,11,שרות לירח,153623,,0,2011-05-16 18:08:20.288158+02
8942119,8defdefd-c8b2-3fd5-80a7-a1ada795f3a6,10389428,640088,3,3,Iragarkien Tartea (Zion Train remix),136847,212106,0,2011-05-16 18:08:20.288158+02
8942121,7da3c32f-71be-3cb5-b30f-baebc326fc27,10389430,640088,5,5,Ezin Ihesi Berlin (Around The World) (Rob Smith remix),136847,288506,0,2011-05-16 18:08:20.288158+02
8942124,59901428-ba7b-3c2c-99b7-7b237a9802fd,10389433,640088,8,8,Loturak (Xabi Pery remix),136847,229440,0,2011-05-16 18:08:20.288158+02
8942125,ff14b52e-4bcc-37fc-a017-b1fa53f912da,10389434,640088,9,9,Hau Dena (Zion Train remix),136847,217186,0,2011-05-16 18:08:20.288158+02
9758221,cc2f26dd-1707-3205-af0f-b9151379f839,11262539,851638,1,1,Touch The Sun,55290,348000,0,2011-05-16 18:08:20.288158+02
9758223,1c6d772f-d937-3e63-b8ed-09360dca111b,11262541,851638,3,3,Edge Of Forever,55290,348000,0,2011-05-16 18:08:20.288158+02
9959295,93965a58-9a15-3de2-bbb9-bbdfcddd1f7e,11485605,742104,2,2,Promises (Con4t 2 a Fool),60455,311000,0,2011-05-16 18:08:20.288158+02
9959296,dc201f94-4fab-365d-94d9-51d0cb33c637,11485606,742104,3,3,Burn Like Rome,60455,229000,0,2011-05-16 18:08:20.288158+02
9959303,f28acea9-d2e7-38eb-bf6f-5f77e7bd94fd,11485613,742104,10,10,Cos2 Is a Sinner,60455,275000,0,2011-05-16 18:08:20.288158+02
9959304,7680cf56-b674-3eec-aa1c-5e860a1a9011,11485614,742104,11,11,Bound 2 Be a Drag,60455,308000,0,2011-05-16 18:08:20.288158+02
9959308,3784a6e9-7199-3174-9883-8064170bd444,11485629,742106,4,4,Burn Like Rome,60455,235000,0,2011-05-16 18:08:20.288158+02
10109792,2817dbba-a0ee-3b48-9d4c-45cddae8e064,11653737,755916,1,1,Sac'ki:15,754766,376000,0,2011-05-16 18:08:20.288158+02
10109797,64f7c3ab-7347-3591-acbc-29dd10ac33ac,11653742,755916,6,6,Gone Tomorrow,754747,431000,0,2011-05-16 18:08:20.288158+02
10619221,2af37429-ce30-3ff3-9e28-708649d7ed02,12215183,811003,1,1,Holographic Dystopias,707464,,0,2011-05-16 18:08:20.288158+02
10686841,6a9e3d3b-4a58-3b36-b763-7cfcd642b99a,12290740,820157,5,5,Wiegenlied,761525,139226,0,2011-05-16 18:08:20.288158+02
10686847,72cb9e9f-e261-38d1-8292-6131a103acaf,12290746,820157,11,11,Es ist ein Schnee gefallen,761525,134813,0,2011-05-16 18:08:20.288158+02
10686850,322808a9-bde4-368e-a6a1-deb9e9b9297c,12290749,820157,14,14,Der Winter ist gekommen,761525,136360,0,2011-05-16 18:08:20.288158+02
10686852,239b804a-082a-3100-b090-2e4d2422ac4f,12290751,820157,16,16,Der Bettelvogt,761525,229373,0,2011-05-16 18:08:20.288158+02
10686853,7784c88c-97be-3963-b9a0-89f0b5cd2ef1,12290752,820157,17,17,Das Blutgericht,761525,236013,0,2011-05-16 18:08:20.288158+02
10686856,f402d794-1e81-3e49-8f9b-adbc77be95a5,12290755,820157,20,20,Es ist an der Zeit,761525,305280,0,2011-05-16 18:08:20.288158+02
10686861,7c4cf3ae-0fef-3ccb-bcdd-5188dde33a9d,12290760,820157,25,25,"Tanz rüber, tanz nüber",761525,114520,0,2011-05-16 18:08:20.288158+02
10686862,d5fbe1b4-9ec9-37a6-9092-7ff946a1551f,12290761,820157,26,26,"Bet, Kinder bet",761525,61453,0,2011-05-16 18:08:20.288158+02
6931747,6dc83093-6226-3c55-873a-79bbea43cfa5,8229878,415676,3,3,Feel It (Greatest DJ remix),34480,176000,0,2011-06-14 21:38:59.909605+02
6931751,3b409998-795c-3d07-a2a8-7c780ab20481,8229882,415676,7,7,Rocking (Stoneface & Terminal remix),127468,315000,0,2011-06-14 21:38:59.909605+02
6931753,2f2a3125-4e2e-3241-9e99-9c9e20b981de,8229884,415676,9,9,Love Theme Dusk,818553,333000,0,2011-06-14 21:38:59.909605+02
6931757,d3896f66-c51a-3cb0-af82-bffa77c320b8,8229888,415676,13,13,Explosion,352987,161000,0,2011-06-14 21:38:59.909605+02
6931760,0c6eede0-7cf2-38f9-a252-be6ac349cef0,8229891,415676,16,16,"I Want, I Need, I Love",43671,256000,0,2011-06-14 21:38:59.909605+02
11331711,a2cebad2-56ad-312a-9049-7ade4f47fc8e,12889866,1096486,4,4,Falling Star (Radio Edit),48339,213000,0,2011-11-01 06:54:27.361852+01
11713037,556d2272-5af3-3be7-a269-866aec4cb562,13168477,1127075,10,10,Фрида,529441,260000,0,2012-01-21 00:06:54.291585+01
11713040,e794822a-c37e-3ea7-a8e5-c5040a56579d,13168480,1127075,13,13,Хочу остаться,529441,272000,0,2012-01-21 00:06:54.291585+01
11781389,d6db66d0-c32f-3efc-b728-db7b67a4333f,13209379,1131649,1,1,Βουτιά,219729,,0,2012-02-01 16:16:06.769627+01
11781391,c8f6a85b-ad2d-3a3a-9d7f-d1c39f6440c3,13209381,1131649,3,3,Να πληρώνω,219729,,0,2012-02-01 16:16:06.769627+01
11781392,91cd371a-4ffe-36b1-bbeb-ee97e129b3e3,13209382,1131649,4,4,Κι εσύ αργείς,219729,,0,2012-02-01 16:16:06.769627+01
11781396,c21ad039-58bb-35f5-9a78-395765da069d,13209386,1131649,8,8,Από δω,219729,,0,2012-02-01 16:16:06.769627+01
11781398,ab8a671e-aa7a-3773-91b5-a6c11b167b35,13209388,1131649,10,10,Πιο ψηλά,219729,,0,2012-02-01 16:16:06.769627+01
12141127,c7f079c2-3c20-3120-a920-2b502c34e82b,2322698,909660,1,1,The Right Set (Keep It to Yourself),158469,159853,0,2012-04-06 00:12:28.492982+02
12141129,6c3afd8f-8158-3b5c-8994-5d7278871de9,2322700,909660,3,3,Right Where I Was Told,158469,159373,0,2012-04-06 00:12:28.492982+02
12141133,936b33a5-8715-3e6d-9785-59d9c957bcd9,2322704,909660,7,7,Takin Up Time,158469,178186,0,2012-04-06 00:12:28.492982+02
12739671,62e5e951-0455-3e83-a0ff-cb05192d13cc,9106864,512299,2,B,This Is Soul,100768,163000,0,2012-07-04 08:03:03.394139+02
12744101,68892d56-cf66-30e6-b989-c9247899d615,7865367,370912,2,A2,"Summer Rainbow (Stardub's Stripped Down to the Bone"" edit)""",66574,,0,2012-07-04 20:40:36.538675+02
12744102,5d84bf07-d8c7-3544-99bf-36b1cb1bd9f8,7865368,370912,3,B,Clouds (Steve Bug remix),513168,,0,2012-07-04 20:40:36.538675+02
12861567,72857a3c-4468-3a49-906d-5b793e35182a,13782322,1200892,2,2,Baby Got Back,1154853,263000,0,2013-04-19 20:00:24.079323+02
12861574,d43001ee-6e86-3557-b43b-515e1fd0f1f3,13782329,1200892,9,9,My Hooptie,1154853,287000,0,2013-04-19 20:00:24.079323+02
12861575,8a976636-7d04-341d-b31d-9e926ba6f818,13782330,1200892,10,10,Baby Got Back (Rock mix),1154853,279000,0,2013-04-19 20:00:24.079323+02
12861576,ab7a4610-3446-32e5-9445-5aa4a7830ac0,13782331,1200892,11,11,Pimp Wit It,1154853,204000,0,2013-04-19 20:00:24.079323+02
13374134,2870efff-80e3-3b3f-a8a5-d2431bb1276e,14066360,1232006,1,1,Avio Muva,977507,438000,0,2012-10-08 19:49:27.166865+02
13374137,c928e4fb-f467-3bff-8083-d32945ee1eb4,14066363,1232006,4,4,Conclave Oibscrum,977507,192000,0,2012-10-08 19:49:27.166865+02
13374138,51fa8272-f28c-329e-b502-09050c4899a1,14066364,1232006,5,5,Crucified Jesus in Databus,977507,514000,0,2012-10-08 19:49:27.166865+02
13374151,a2f17997-739e-380f-9dcb-7d8872902e65,14066377,1232007,8,8,U Create Ur Own God,977507,394000,0,2012-10-08 19:49:27.166865+02
14196544,a31ab067-40d1-3ba0-8d37-e7b1634e6ced,14419864,1287761,1,1,Memories,826231,284000,0,2013-02-12 05:28:56.080463+01
14380918,eabf09a9-afdd-3746-910a-9833d2599ff3,11152093,703604,1,1,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 1. ""Veni, creator spiritus""",10293,81493,0,2013-03-14 18:53:13.800592+01
14380919,8b743d30-cbc9-3219-ade2-a1e0bd3a0717,11152094,703604,2,2,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 46. ""Imple superna gratia""",10293,182373,0,2013-03-14 18:53:13.800592+01
14380925,64483aed-3246-3b98-8d60-c99e768c7c2a,11152100,703604,8,8,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 488. ""Gloria sit Patri Domino""",10293,187893,0,2013-03-14 18:53:13.800592+01
14380928,2383ef92-beac-3680-86c6-1bcfbf827f83,11152103,703604,11,11,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 167. Chor und Echo: ""Waldung, sie schwankt heran""",10293,233693,0,2013-03-14 18:53:13.800592+01
14380932,78bf1016-ae2e-3f49-9023-55f39c82d94e,11152107,703604,15,15,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 436. ""Jene Rosen aus den Händen"" (Chor der jüngeren Engel)",10293,102506,0,2013-03-14 18:53:13.800592+01
14380936,f988dec9-4130-367e-a370-1c1a43ddcb5d,11152111,703604,19,19,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 780. ""Dir, der Unberührbaren"" (Chor I/II) - ""Du schwebst zu Höhen"" (Chor der Büsserinnen und Una poenitentium)",10293,184306,0,2013-03-14 18:53:13.800592+01
14380942,cdff4636-efdf-3f1e-a288-5a378a7c19fb,11152117,703604,25,25,[applause],951204,95266,0,2013-03-14 18:53:13.800592+01
14737899,024a10c7-195c-3490-9138-2c4e9715aaba,8229829,415670,15,15,Revolution (vs. John Marks),352987,255000,0,2013-05-12 20:29:30.830067+02
14914583,bcbef11c-121f-4c9c-8bc7-7064257f2d49,3903321,1336399,4,4,Solar Waves,205714,173000,0,2013-06-05 18:46:24.529824+02
14914584,527ae891-bc07-4daf-bca1-7d0a3789503a,3903324,1336399,5,5,"Tomorrow, Yesterday",205714,223000,0,2013-06-05 18:46:24.529824+02
15237413,78be1486-7cb5-40ad-8e41-dc6d47b15c64,547850,1361156,1,1,I Want You (vocal),962,274960,0,2013-08-16 05:25:39.347826+02
15237420,b6fdf435-0c75-40cc-bce9-47244fa40569,547858,1361156,8,8,Since I Had You,962,245826,0,2013-08-16 05:25:39.347826+02
15255145,2f124aa3-cae4-4f41-87f1-8c404f44b780,15194507,1362825,2,2,"""Ist nicht Ephraim mein teurer Sohn"", SWV 40",1206709,366000,0,2013-08-17 20:20:17.387859+02
58110,d92704d3-b3ff-34e1-b5f5-d8ced3513283,72659,991142,2,2,Liza,5489,200000,0,2011-05-16 18:08:20.288158+02
58112,47e373ac-2ba9-387f-a01f-c268f5b937ab,72661,991142,4,4,All God's Chillun Got Rhythm,5489,158000,0,2011-05-16 18:08:20.288158+02
58115,9e020ae9-a4e1-3177-9238-31a74bbd8436,72664,991142,7,7,After All,5489,292000,0,2011-05-16 18:08:20.288158+02
58119,9c725feb-ce7e-37c9-a9c8-ccfd4dd385a1,72668,991142,11,11,Slicer,5489,316000,0,2011-05-16 18:08:20.288158+02
271077,b1b6d41a-21df-3bb3-a3e1-ed6faa6b8642,313856,77259,3,3,Single (Photek remix),319,319160,0,2011-05-16 18:08:20.288158+02
271078,5625a352-df1f-3a00-a703-55aa34529b42,313857,77259,4,4,Walking Wounded (Omni Trio mix),319,403333,0,2011-05-16 18:08:20.288158+02
271079,1d4ef6a7-ad9c-3d34-90b2-67220fb08363,313858,77259,5,5,Walking Wounded (Dave Wallace remix),319,496040,0,2011-05-16 18:08:20.288158+02
476231,627256d3-669b-36c7-a582-2c4bdaac04b4,547855,320679,5,5,I Wanna Be Where You Are,962,78426,0,2011-05-16 18:08:20.288158+02
476242,2347efd1-8e31-3b28-801b-c096a66e45d7,547855,823517,5,5,I Wanna Be Where You Are,962,78426,0,2011-05-16 18:08:20.288158+02
476253,89da9d6b-0ae5-3bb8-9751-4faf3f79f7ee,547855,823526,5,5,I Wanna Be Where You Are,962,78426,0,2011-05-16 18:08:20.288158+02
476233,eb54fe45-bb17-3958-9107-efe975dfb964,547857,320679,7,7,All the Way Around,962,230373,0,2011-05-16 18:08:20.288158+02
476244,4f24e2ff-9592-3cda-99bb-d3f088fb91bc,547857,823517,7,7,All the Way Around,962,230373,0,2011-05-16 18:08:20.288158+02
476255,4ddabf67-aa62-361f-8ce6-3c58247b32a2,547857,823526,7,7,All the Way Around,962,230373,0,2011-05-16 18:08:20.288158+02
1340801,c6b18f31-f403-3a76-ad18-0ab20096e498,1583281,576610,1,1,거부,112011,192306,0,2011-05-16 18:08:20.288158+02
1340813,725ef672-7db2-35a9-a3d7-f6ce8714d9c2,1583281,576611,1,1,거부,112011,192306,0,2011-05-16 18:08:20.288158+02
1340803,9982fd91-540b-39cb-89f0-9da86c2c4ea8,1583283,576610,3,3,혼잣말,112011,284013,0,2011-05-16 18:08:20.288158+02
1340815,24bf519a-27eb-3269-9648-141dbe5f3756,1583283,576611,3,3,혼잣말,112011,284013,0,2011-05-16 18:08:20.288158+02
1340805,38ecbc55-ac3c-3de8-b7e6-34906e836fa5,1583285,576610,5,5,Clear Vision,112011,302466,0,2011-05-16 18:08:20.288158+02
1340817,e8b536c7-ec50-3cc1-8787-b8fc7eeb0b8e,1583285,576611,5,5,Clear Vision,112011,302466,0,2011-05-16 18:08:20.288158+02
1340806,a1d9fae0-071d-35e7-8738-02c22e98c8e5,1583286,576610,6,6,Je ne veux pas [원치않아],112011,292800,0,2011-05-16 18:08:20.288158+02
1340818,333afb77-59c5-313b-97cc-c48feafea215,1583286,576611,6,6,Je ne veux pas [원치않아],112011,292800,0,2011-05-16 18:08:20.288158+02
1340808,8a298f79-7bb2-3db4-8ef8-2a6b7b409970,1583288,576610,8,8,Sadness,112011,259360,0,2011-05-16 18:08:20.288158+02
1340820,d8cb92c1-b91d-3bc6-92ef-eed0121691c5,1583288,576611,8,8,Sadness,112011,259360,0,2011-05-16 18:08:20.288158+02
1340809,5aa76918-7892-3c8e-af07-23ccf08ab67c,1583289,576610,9,9,Wine,112011,255826,0,2011-05-16 18:08:20.288158+02
1340821,8376c9c8-8cc8-35ef-8a40-48b9908f4e32,1583289,576611,9,9,Wine,112011,255826,0,2011-05-16 18:08:20.288158+02
1420179,38cefe46-415b-339d-82f1-d058f5632f6d,1677165,327888,3,3,I Wanna Get High,84,221933,0,2011-05-16 18:08:20.288158+02
1420182,9bee06c0-6081-37d2-ab1a-7be2b8db77a9,860921,327888,6,6,Who's Got the Herb?,360,290240,0,2011-05-16 18:08:20.288158+02
1420191,a0d6e7a2-bbf8-333d-bc21-d45b019f9e74,1677177,327888,15,15,High Time We Went,2474,238773,0,2011-05-16 18:08:20.288158+02
1420192,89679d4e-0594-35cf-8449-ff912c16e19b,1677178,327888,16,16,Pot Head Pixies,64076,178000,0,2011-05-16 18:08:20.288158+02
1482346,bd38e85f-28ef-3f55-920d-7ded2b6bcdf9,544046,162,7,7,You've Lost That Lovin' Feeling,37921,278693,0,2011-11-23 19:00:17.212198+01
1741020,6ce9782e-f192-38b9-9c80-ef58565d41d5,2069400,221485,5,5,I Wanna Be Where You Are (unedited demo),962,367146,0,2011-05-16 18:08:20.288158+02
1741034,1114f10c-1ab7-3a6a-be2c-9976a7b02dbc,2069400,373548,5,5,I Wanna Be Where You Are (unedited demo),962,367146,0,2011-05-16 18:08:20.288158+02
1741022,3d12ae62-e601-3f02-91d5-0b7340015295,2069402,221485,7,7,All the Way Around (alternate),962,232466,0,2011-05-16 18:08:20.288158+02
1741036,6952e756-23f3-3b44-9ad8-4fa254ff5a46,2069402,373548,7,7,All the Way Around (alternate),962,232466,0,2011-05-16 18:08:20.288158+02
1826517,0bc79113-392d-3e85-9fac-9c377d30320e,2175919,1019020,12,12,I'm Ready,58589,180026,0,2011-05-16 18:08:20.288158+02
1826509,2e2e3d02-69c5-355c-8b82-aedc92d452fa,2175911,1019020,4,4,"Black, White & Blue",58589,279893,0,2011-05-16 18:08:20.288158+02
1826513,f0e2ed29-dafd-3cf2-a847-dc2f629b58de,2175915,1019020,8,8,Key to the Highway,58589,214240,0,2011-05-16 18:08:20.288158+02
2423596,07b449ee-6a06-3c1c-bd16-0b95e95101c6,2899494,1037917,8,8,Too Many Women,20422,254560,0,2011-05-16 18:08:20.288158+02
2553355,b8d15535-f3d5-3e95-83d1-df207eabb385,11177646,683929,13,13,Qui a tort,51778,194640,0,2011-06-18 01:00:11.047591+02
2666085,068d3e4b-fcee-3c3f-8aad-cd7b36bc1be0,3199563,77870,3,3,Untitled 12,3214,,0,2011-05-16 18:08:20.288158+02
3747924,cdf2ae59-5c26-331e-bab5-9933c92ec7a5,4554725,960349,2,2,Rhiannon,199457,,0,2011-05-16 18:08:20.288158+02
3747931,91bba390-337c-3810-ae3d-e4a3dd01ca64,4554732,960349,9,9,Adar Rhiannon (Birds of Rhiannon),199457,,0,2011-05-16 18:08:20.288158+02
3747932,644b8e14-9284-32ca-a5c6-fb28e51d795e,4554733,960349,10,10,Hwiangerdd (Cradlesong),199457,,0,2011-05-16 18:08:20.288158+02
3747933,206ae29e-4dac-3629-872e-9cd6d4292cf0,4554734,960349,11,11,Manawydan yn Llundain (Manawydan in London),199457,,0,2011-05-16 18:08:20.288158+02
3747936,04e476c1-de62-3dcd-bee9-12a231906cc1,4554737,960349,14,14,Crogbren i Lygoden (A Gallows for a Mouse),199457,,0,2011-05-16 18:08:20.288158+02
3747939,55fe400a-de05-3808-aa0c-c63b6dfb4180,4554740,960349,17,17,"Arianhrhod-Morwyn Anhebygol (Arianhrhod, Unlikely Virgin)",199457,,0,2011-05-16 18:08:20.288158+02
3747941,f7df61ce-26a6-35a6-a166-cd12b2d3c251,4554742,960349,19,19,Cân Gwydion i Lleu (Gwydion's Song to Lleu),199457,,0,2011-05-16 18:08:20.288158+02
3808813,06d25bff-5bc0-38f1-8e57-35d56beeed11,4632430,269763,1,1,The Gift,212213,75000,0,2011-05-16 18:08:20.288158+02
3808823,27db14e7-628a-3cea-8e02-8e5bce504970,4632440,269763,11,11,138,212213,235000,0,2011-05-16 18:08:20.288158+02
3879536,c816a648-a4a2-341c-b295-c78c2c61f256,4721883,380756,11,11,Wake Me Up! (Extended Version),78207,590040,0,2011-05-16 18:08:20.288158+02
4282226,5803ce84-08e1-3fe0-b126-a700e6606ab6,5271171,98008,4,4,God Moves on the Water,171639,218200,0,2011-05-16 18:08:20.288158+02
4282227,7201cf78-9c04-3535-9a3c-ef6cb6b618a9,5271172,98008,5,5,Castin' My Spell,125575,210746,0,2011-05-16 18:08:20.288158+02
4282231,3e3b0ee9-3218-3268-8805-b0c9e615245b,5271176,98008,9,9,Midnight Hour,269907,338546,0,2011-05-16 18:08:20.288158+02
4820099,906d5d61-914f-363f-8b52-e020b20db183,5930395,161193,18,18,På min lysegrønne ø,187812,293226,0,2011-05-16 18:08:20.288158+02
4820100,f59e0b96-8fb3-3461-b415-9d9f9538092c,5930396,161193,19,19,Det er en af de gutter,187812,166533,0,2011-05-16 18:08:20.288158+02
4820131,f52e9f65-ba7a-3290-a32d-e27a0148d7af,5930427,161195,11,11,Jeg vil leve á la carte,187812,210973,0,2011-05-16 18:08:20.288158+02
4820134,50680232-8c93-336a-8913-b572cc9c227c,5930430,161195,14,14,"Drømnmer man om den, vågner man aldrig op igen",187812,182066,0,2011-05-16 18:08:20.288158+02
4820137,387b98f2-145b-37b9-857a-0fbdf98236a1,5930433,161195,17,17,Kom Karoline,187812,172600,0,2011-05-16 18:08:20.288158+02
