id,gid,recording,medium,position,number,name,artist_credit,length,edits_pending,last_updated
4820140,1768bddd-bab3-3ac2-93b1-27bb82ed4092,5930436,161195,20,20,"Å hvor jeg, ih hvor jeg, uh hvor jeg vil",187812,182493,0,2011-05-16 18:08:20.288158+02
4820141,802856b7-3893-3d7f-b7b1-e97b97872c26,5930437,161195,21,21,Kammerat vær en mand,187812,189533,0,2011-05-16 18:08:20.288158+02
4861020,350ade46-ff99-3a9a-8416-d1c105500977,5977343,166628,7,7,Enter the Eternal Fire,79977,394773,0,2011-05-16 18:08:20.288158+02
5109714,7a48a5a9-682b-32f5-aaca-131e64b02313,547855,221484,5,5,I Wanna Be Where You Are,962,77333,0,2011-05-16 18:08:20.288158+02
5109728,9e6a8e07-59c3-3071-9668-df929e50acc9,547855,373542,5,5,I Wanna Be Where You Are,962,77333,0,2011-05-16 18:08:20.288158+02
5109716,edd77dba-8c18-3e2b-8193-84480da0bb5b,6257466,221484,7,7,All the Way Around,962,230880,0,2011-05-16 18:08:20.288158+02
5109730,043b517c-78ef-32d6-ac6c-96f8d8ac0af8,6257466,373542,7,7,All the Way Around,962,230880,0,2011-05-16 18:08:20.288158+02
5109721,0f27dce0-13ce-3092-9c5a-14d137696634,6257471,221484,12,12,"I Want You (vocal, promo only version)",962,218000,0,2011-05-16 18:08:20.288158+02
5109735,b39a53f1-9784-3c15-bc91-a1104650297a,6257471,373542,12,12,"I Want You (vocal, promo only version)",962,218000,0,2011-05-16 18:08:20.288158+02
5109723,4ba75e4f-439c-3dd5-a91d-2accae93cf70,6257473,221484,14,14,Strange Love (Feel All My Love Inside) (instrumental),962,177706,0,2011-05-16 18:08:20.288158+02
5109737,911c350e-8898-3ea8-87d5-a933a534d7c1,6257473,373542,14,14,Strange Love (Feel All My Love Inside) (instrumental),962,177706,0,2011-05-16 18:08:20.288158+02
5664779,50ae73a1-c0ae-3878-b613-d45ee9730562,6864068,260629,2,2,Demonizer,1660,283133,0,2011-05-16 18:08:20.288158+02
6112173,13c057e7-951f-3b9a-8a33-a791a57fbcf6,7345349,312224,6,6,After All,57588,250440,0,2011-05-16 18:08:20.288158+02
6112174,eda6cb88-119c-31ce-aee8-b67be91cb361,7345350,312224,7,7,Improvisation N.1,57588,282546,0,2011-05-16 18:08:20.288158+02
6112179,cc2e5c87-fa5b-3569-bfe8-83e87db5f084,7345355,312224,12,12,Never Always,57588,353373,0,2011-05-16 18:08:20.288158+02
6123741,45653e9f-e63c-3930-af3c-4db26e35db7c,7358177,313356,10,10,"Symphony No. 14, BVN 336 ""Morgenen"": II. Upåagtede morgenstjerner (Unnoticed Morning Stars)",471912,437493,0,2011-05-16 18:08:20.288158+02
7319027,75a4ab1f-5e04-3af9-b1e2-f2e5a3d21b78,8642238,991774,1,1,Vaudou,175650,213000,0,2011-05-16 18:08:20.288158+02
7319030,0d736889-4f3c-38ba-9d8d-a7b694a36084,8642241,991774,4,4,Bien au chaud,175650,232000,0,2011-05-16 18:08:20.288158+02
7319033,0e25f556-c529-3001-804c-46daf84b22c9,8642244,991774,7,7,Déranger,175650,270000,0,2011-05-16 18:08:20.288158+02
8378169,0a750716-99e8-384d-9225-f78664f7b6a6,9788996,586791,5,5,Devil in My Bed,55741,347000,0,2011-05-16 18:08:20.288158+02
8378170,ddab6a85-6518-3528-a345-477c9c21be8d,9788997,586791,6,6,First Floor,66501,256000,0,2011-05-16 18:08:20.288158+02
8378178,92fed80f-4ea9-3c58-9c8c-321915e7b596,9789005,586791,14,14,Plump,3382,343000,0,2011-05-16 18:08:20.288158+02
8378179,bf12ae46-32e0-3d86-b279-bbe9500731ca,9789006,586791,15,15,Melodie Für Jessica (Deep Dive Corp. mix),205715,357000,0,2011-05-16 18:08:20.288158+02
8802793,71057bf3-5c4a-319c-8830-1ae0439c87e4,10238871,856274,2,2,I tospann,132349,223666,0,2011-05-16 18:08:20.288158+02
8802800,827c7840-2fbc-3648-b455-bd3b4addae02,10238878,856274,9,9,Noen kommer noen går,132349,183000,0,2011-05-16 18:08:20.288158+02
8802801,5637a8ef-c646-33a9-8e2e-5d2c6ba13716,10238879,856274,10,10,Sundagskveld,132349,175333,0,2011-05-16 18:08:20.288158+02
8877440,9db4cbd5-6e03-351b-94cb-5a43d38ecb17,10320243,632380,6,6,מפריד ביננו ים,153623,,0,2011-05-16 18:08:20.288158+02
8877443,86d714d1-c812-3737-8722-e63acac8686b,10320246,632380,9,9,חבקי אותי,153623,,0,2011-05-16 18:08:20.288158+02
8942117,f333828a-65cc-36a9-b034-f888d3522741,10389426,640088,1,1,Asthmatic Lion (P3Z remix),136847,211600,0,2011-05-16 18:08:20.288158+02
9758222,2899b0c3-6556-3cd6-a8f1-611b8d5398c1,11262540,851638,2,2,Astronomica,55290,296000,0,2011-05-16 18:08:20.288158+02
9758224,989cfbed-c1c9-3396-b708-67a51f4dec46,11262542,851638,4,4,Rachel's Eyes,55290,273000,0,2011-05-16 18:08:20.288158+02
9959297,a9af34b7-0808-30bf-9e5f-442dc7a20b7a,11485607,742104,4,4,Noizze Time,60455,256000,0,2011-05-16 18:08:20.288158+02
9959298,7b24608f-2de4-3c0c-bba2-b3dcae2f80fe,11485608,742104,5,5,Rebel Rock,60455,284000,0,2011-05-16 18:08:20.288158+02
9959299,808be99c-943b-37d7-8f56-d3bc5e39918d,11485609,742104,6,6,Livin' With Friction,60455,293000,0,2011-05-16 18:08:20.288158+02
9959300,a6716439-7406-3178-bd0c-15866d1dc2cd,11485610,742104,7,7,Renegade in X-Ill,60455,262000,0,2011-05-16 18:08:20.288158+02
9959305,1cdba77e-b901-3128-82d1-b74cb7067b2b,11485626,742106,1,1,Renegade in X-Ill,60455,267000,0,2011-05-16 18:08:20.288158+02
9959306,a06531e5-302e-3dae-ad03-02253f5a14c4,11485627,742106,2,2,Dwelling in the Real World,60455,270000,0,2011-05-16 18:08:20.288158+02
9959309,390e487d-3cf8-3eba-8706-96d6ed8bb4e0,11485630,742106,5,5,Noizze Time,60455,252000,0,2011-05-16 18:08:20.288158+02
9959311,2cff0c03-d440-3b99-9155-63ea3857f09d,11485632,742106,7,7,Rebel Rock,60455,364000,0,2011-05-16 18:08:20.288158+02
10109796,1623bc54-bc1b-3655-a146-4ab0ee15dab4,11653741,755916,5,5,Buddha's Birthday,608372,536000,0,2011-05-16 18:08:20.288158+02
10109801,5d483de4-3833-31fc-8539-9c6286c6f91a,11653746,755916,10,10,S.O.S. (Slave Owning System),618957,493000,0,2011-05-16 18:08:20.288158+02
10619222,95162b5f-ec84-3ddc-b7fe-db9981b73719,12215184,811003,2,2,It Could Be Clouds,707464,,0,2011-05-16 18:08:20.288158+02
10619224,9bdb4ffd-6bef-31cc-a675-ce76074d650d,12215186,811003,4,4,The Space Between Atoms,707464,,0,2011-05-16 18:08:20.288158+02
10686838,fe3d8525-e5ee-3a1e-9b3c-0d7bf4e98e00,12290737,820157,2,2,Der Mai,761525,122760,0,2011-05-16 18:08:20.288158+02
10686843,179bead5-0d50-3f6b-88a8-4f5070c1930a,12290742,820157,7,7,Die Marketenderin,761525,187293,0,2011-05-16 18:08:20.288158+02
10686846,df0afcda-f732-312d-855a-590e04fe56e8,12290745,820157,10,10,Badisches Wiegenlied,761525,150026,0,2011-05-16 18:08:20.288158+02
10686849,f68e78f5-8b8f-382d-968d-10642026a236,12290748,820157,13,13,Starkdeutschwalzer,761525,138186,0,2011-05-16 18:08:20.288158+02
10686860,2adf0974-9047-30af-af43-d9338c7f6eab,12290759,820157,24,24,The Leaving of Liverpool,761525,227720,0,2011-05-16 18:08:20.288158+02
6931748,10fe2154-9b21-3e10-8e0b-dffc4a304162,8229879,415676,4,4,It's a Fine Day,211376,212000,0,2011-06-14 21:38:59.909605+02
6931750,89ce91f4-504d-3903-979a-0f2aa6bbae5b,8229881,415676,6,6,Outland,472141,270000,0,2011-06-14 21:38:59.909605+02
6931752,14d246ac-965a-3ac6-8fc6-7d3cf866020d,8229883,415676,8,8,Until Monday,828703,258000,0,2011-06-14 21:38:59.909605+02
6931754,0c4514f8-5af9-3853-b9db-35f8a1e9cea9,8229885,415676,10,10,Arrogance,540530,261000,0,2011-06-14 21:38:59.909605+02
6931755,9136de33-1d68-34ef-a5e2-f12b5eb3b214,8229886,415676,11,11,Secret,305679,208000,0,2011-06-14 21:38:59.909605+02
6931758,420d971d-30bb-38ec-b5b6-ebfbb574c417,8229889,415676,14,14,Quadrophobia (Klubbheads remix),314600,79000,0,2011-06-14 21:38:59.909605+02
6931759,def58592-28f4-3cc3-9da6-a0ec58d36ff3,8229890,415676,15,15,Check My Beat,462963,115000,0,2011-06-14 21:38:59.909605+02
6931763,f3d1a3e3-d5bd-3251-a7a0-77fcb0cfcc64,8229894,415676,19,19,"World, Hold On (feat. Steve Edwards) (Arwell remix)",2043,339000,0,2011-06-14 21:38:59.909605+02
11331708,fdf29528-c727-30ef-a475-8b33cb0935c4,12889863,1096486,1,1,Falling Star (Original Vox Mix),48339,401000,0,2011-11-01 06:54:27.361852+01
11331709,3dae0df3-60da-3608-819e-289eb818fdb1,12889864,1096486,2,2,Falling Star (Daniele Tignino Dub Mix),48339,419000,0,2011-11-01 06:54:27.361852+01
11331713,03b410a6-f653-3cc1-8f9e-5fd420cf755e,12889868,1096486,6,6,Falling Star (Dub Mix PvD Edit),48339,396000,0,2011-11-01 06:54:27.361852+01
11331714,966a67af-611b-3f6d-982c-6ea076fb2650,12889869,1096486,7,7,Falling Star (Radio Edit - Vandit),48339,220000,0,2011-11-01 06:54:27.361852+01
11331716,3626544c-ef07-3484-b5c4-7baa9d665546,12889871,1096486,9,9,Falling Star (Moulin Rouge),48339,355000,0,2011-11-01 06:54:27.361852+01
11713032,d26ba0cd-f014-3d4a-819e-d497d47d9f1b,13168472,1127075,5,5,Прячься,529441,183000,0,2012-01-21 00:06:54.291585+01
11713033,0e0bb35c-e5b5-3a97-bdd6-89fb3edb7725,13168473,1127075,6,6,Журавлики,529441,220000,0,2012-01-21 00:06:54.291585+01
11713038,40600c13-48c7-3a19-ae69-915a22067848,13168478,1127075,11,11,Крылья,529441,215000,0,2012-01-21 00:06:54.291585+01
11713039,bf3e1167-d3c7-3ffc-b048-d582cb3cc280,13168479,1127075,12,12,Питерский флоу,529441,243000,0,2012-01-21 00:06:54.291585+01
11781397,b01b7469-050b-3423-8d5a-a0ac1605d843,13209387,1131649,9,9,Έλα ε!,219729,,0,2012-02-01 16:16:06.769627+01
12141128,00c5d8f3-2fd3-3983-8e4e-3f431e0d0c99,2322699,909660,2,2,Why Would You Stay Here,158469,180986,0,2012-04-06 00:12:28.492982+02
12141131,82e5af7d-2cf5-38f9-adaa-1950fb96bb63,2322702,909660,5,5,After Dark,158469,108253,0,2012-04-06 00:12:28.492982+02
12739670,55d0ce00-74af-3cb0-ba1a-b580a9df167c,9106863,512299,1,A,(Sittin' on) The Dock of the Bay,100768,161000,0,2012-07-04 08:03:03.394139+02
12861572,b9d32d8a-325f-342c-be69-05ea5311b642,13782327,1200892,7,7,Posse on Broadway,1154853,305000,0,2013-04-19 20:00:24.079323+02
13374136,dbb4e232-d624-3ad1-af1c-ad12b2bac91b,14066362,1232006,3,3,Brake Your Neck,977507,495000,0,2012-10-08 19:49:27.166865+02
13374143,0c0cd3d3-c493-386f-97a5-5a318728d29c,14066369,1232006,10,10,Phone Akine Tone,977507,325000,0,2012-10-08 19:49:27.166865+02
13374146,7af501eb-d721-3f96-9239-a6ba0c131eec,14066372,1232007,3,3,Rhythm of the Roots,977507,389000,0,2012-10-08 19:49:27.166865+02
13374149,8c83cac5-fb93-320d-a549-04bb8bd750cd,14066375,1232007,6,6,Spiral Caterpillar,977507,597000,0,2012-10-08 19:49:27.166865+02
13510013,c90643db-9bc8-3e6d-9dd1-748d9afd7a12,3972392,326695,4,4,Shimmy Shimmy Ya (extended instrumental),841922,220000,0,2012-10-29 12:38:49.701452+01
13510014,12e9d5cc-9772-3e7a-9508-b31442058c69,3972395,326695,5,5,Baby C’mon (LP version instrumental),841922,222000,0,2012-10-29 12:38:49.701452+01
14380922,1d192130-993e-3508-92b9-d42ba9a431bd,11152097,703604,5,5,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 211. ""Infirma nostri corporis""",10293,144093,0,2013-03-14 18:53:13.800592+01
14380923,b26e2718-3654-37f0-83dd-913f5b45dc9a,11152098,703604,6,6,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil I, Bar 258. ""Accende lumen sensibus""",10293,253066,0,2013-03-14 18:53:13.800592+01
14380926,82790ee6-30cf-32fa-9d87-f987014a64bb,11152101,703604,9,9,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 1. Poco adagio",10293,343600,0,2013-03-14 18:53:13.800592+01
14380927,0950f656-8e13-380c-981f-61697a2f9d53,11152102,703604,10,10,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 97. Pìu mosso",10293,178773,0,2013-03-14 18:53:13.800592+01
14380929,86375b2f-53c2-323f-aa23-eda57cd51565,11152104,703604,12,12,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 219. ""Ewiger Wonnenbrand"" (Pater scstaticus)",10293,79000,0,2013-03-14 18:53:13.800592+01
14380938,40bea8ab-dd6d-39ca-b07f-309fb51a6448,11152113,703604,21,21,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 1093. ""Neige, neige"" (Una poenitentium)",10293,49000,0,2013-03-14 18:53:13.800592+01
3747943,7e043046-21de-31cd-97dc-e3746f511508,4554744,960349,21,21,Geiriau Ymadael (Parting Words),199457,,0,2011-05-16 18:08:20.288158+02
14380941,6e3b82ba-24fd-3fb9-987a-849a1b322c56,11152116,703604,24,24,"Symphony no. 8 in E-flat major ""Symphony of a Thousand"": Teil II, Bar 1449. Chorus mysticus: Alles Vergängliche ist nur ein Gleichnis",10293,309773,0,2013-03-14 18:53:13.800592+01
14666028,ed35e42c-2617-3e7a-81d7-7b92c6ffd9fe,14869544,1322427,1,1,Back To The Wall,1159548,190000,0,2013-05-01 17:30:58.849982+02
14666030,37af278d-c375-3883-b3c5-80b9cfe8a47d,14869546,1322427,3,3,Bubbles,1159548,288000,0,2013-05-01 17:30:58.849982+02
14666034,15e8f7b0-a31d-396e-bb34-c20a79186d6a,14869550,1322427,7,7,The Trooper,1159548,281000,0,2013-05-01 17:30:58.849982+02
14666036,6c4c4bb5-1fd0-3415-8c55-fa8cee69fc59,14869552,1322427,9,9,Supermassive Black Hole,1159548,231000,0,2013-05-01 17:30:58.849982+02
14666037,db380638-d13b-3051-a552-74029e1a7298,14869553,1322427,10,10,Theories of Revolution,1159548,252000,0,2013-05-01 17:30:58.849982+02
14666038,06131f56-68b4-30b4-8266-3d75b161dd1f,14869554,1322427,11,11,Big Scary Monster,1159548,350000,0,2013-05-01 17:30:58.849982+02
14737889,84beb5c6-098b-3e5a-81b2-c6b33c152909,8229819,415670,5,5,Edge of Space,363392,335000,0,2013-05-12 20:29:30.830067+02
14737890,9d948f46-ef7e-3fd9-98c2-c83175abddc7,8229820,415670,6,6,Breeze,335589,305000,0,2013-05-12 20:29:30.830067+02
14737893,525220be-c3a4-3d43-a0e0-4dd2dbbc6828,8229823,415670,9,9,Heaven's Tears,814284,296000,0,2013-05-12 20:29:30.830067+02
14737894,f80bc8d9-f934-34f9-9d7b-d3a59be355ed,8229824,415670,10,10,Feel (feat. Emma Nelson) (DJ Shog remix),55951,313000,0,2013-05-12 20:29:30.830067+02
14737897,82e27bc0-7d36-3c86-bbfa-bed4395d1c8c,8229827,415670,13,13,For the Love of a Princess (Braveheart 2006) (DJ Scot Project remix),187651,295000,0,2013-05-12 20:29:30.830067+02
14737901,e11e314e-43c3-31d3-b227-a5de94c52bff,8229831,415670,17,17,Energy Is You,166923,151000,0,2013-05-12 20:29:30.830067+02
14914586,de4d4757-3f4a-4c14-be2e-166c0d3ea75a,4708905,1336399,7,7,Dayscape,205712,271000,0,2013-06-05 18:46:24.529824+02
5664788,ffa6bce8-81f1-3ce3-99cb-0e1f9bb81250,2819323,260629,11,11,What About Love,2778,328866,0,2013-07-12 04:00:36.157567+02
15237417,1079ed49-f0d6-40f5-9c29-91f228acaf19,547855,1361156,5,5,I Wanna Be Where You Are,962,78440,0,2013-08-16 05:25:39.347826+02
15237419,3048fb93-a61b-43e7-b8cf-c7747c5acfdb,547857,1361156,7,7,All the Way Around,962,230333,0,2013-08-16 05:25:39.347826+02
15255144,6267c3d8-578e-4aae-9f43-28e445c112f2,15194506,1362825,1,1,"""Herr, unser Herrscher"", SWV 27",1206709,210000,0,2013-08-17 20:20:17.387859+02
15255148,86079326-adf2-4ec0-b7ab-f791b709c90a,15194510,1362825,5,5,"""Ich hebe meine Augen auf zu den Bergen"", SWV 31",1206709,485000,0,2013-08-17 20:20:17.387859+02
15255153,329647e3-a83d-46e5-92db-852aaf240822,15194515,1362825,10,10,"""Alleluja! Lobet den Herren in seinem Heiligtum"" SWV 38",1206709,430000,0,2013-08-17 20:20:17.387859+02
58117,e976e426-9418-37e5-beb1-d93307845b30,72666,991142,9,9,I Want You All the Time,5489,306000,0,2011-05-16 18:08:20.288158+02
476228,738cde4f-2bd8-3a8c-95f0-56f72612c3eb,547852,320679,2,2,Come Live With Me Angel,962,390173,0,2011-05-16 18:08:20.288158+02
476239,eb37492c-3140-3409-a877-c592a641ac11,547852,823517,2,2,Come Live With Me Angel,962,390173,0,2011-05-16 18:08:20.288158+02
476250,0029a424-d60a-376e-8ee9-60a005ff1e33,547852,823526,2,2,Come Live With Me Angel,962,390173,0,2011-05-16 18:08:20.288158+02
476230,b36f75d3-a0bd-38e5-b8e6-8629e71b1175,547854,320679,4,4,Feel All My Love Inside,962,202773,0,2011-05-16 18:08:20.288158+02
476241,da206faa-ab67-33d8-af95-ed9ea951df36,547854,823517,4,4,Feel All My Love Inside,962,202773,0,2011-05-16 18:08:20.288158+02
476252,aeb49071-6698-3afa-88b9-017817519f69,547854,823526,4,4,Feel All My Love Inside,962,202773,0,2011-05-16 18:08:20.288158+02
476235,c32a9593-de02-3242-97d5-1228a145dc1e,547859,320679,9,9,Soon I'll Be Loving You Again,962,195173,0,2011-05-16 18:08:20.288158+02
476246,f8b3a0a7-2597-3074-8ed9-f77d90188560,547859,823517,9,9,Soon I'll Be Loving You Again,962,195173,0,2011-05-16 18:08:20.288158+02
476257,9a1c9c90-a720-3338-8259-bebdb678bad1,547859,823526,9,9,Soon I'll Be Loving You Again,962,195173,0,2011-05-16 18:08:20.288158+02
1340802,c79742d4-e91b-38a1-9501-616024e8bf34,1583282,576610,2,2,Break Away,112011,262653,0,2011-05-16 18:08:20.288158+02
1340814,98dfcbd7-41d7-35e5-861c-fa7b73cb452d,1583282,576611,2,2,Break Away,112011,262653,0,2011-05-16 18:08:20.288158+02
1340804,6b7e13c9-2e5b-3557-91b1-e6dca6809608,1583284,576610,4,4,His Eye Is on the Sparrow,112011,278773,0,2011-05-16 18:08:20.288158+02
1340816,74357e31-30e0-3ea4-a2b6-aa3c0b3956b8,1583284,576611,4,4,His Eye Is on the Sparrow,112011,278773,0,2011-05-16 18:08:20.288158+02
1340810,a5395548-5330-3078-85df-3429f96cc4f8,1583290,576610,10,10,Deeper Than Blue,112011,274586,0,2011-05-16 18:08:20.288158+02
1340822,b9d7fa3e-2292-3474-a5f7-c163cf40f75e,1583290,576611,10,10,Deeper Than Blue,112011,274586,0,2011-05-16 18:08:20.288158+02
1340812,f2821fc9-9b56-3a0e-838d-db56d4a09ab5,1583292,576610,12,12,Ray's Rock House,112011,253654,0,2011-05-16 18:08:20.288158+02
1340824,88bf7f87-2af2-3e90-87fe-eeaaf1e78450,1583292,576611,12,12,Ray's Rock House,112011,253654,0,2011-05-16 18:08:20.288158+02
1420181,e3a09c57-5e0b-3b53-90e8-cf94cdde2676,1677167,327888,5,5,"Don't Step on the Grass, Sam",53232,343533,0,2011-05-16 18:08:20.288158+02
1420188,7e3f42e8-01e2-31d3-80b3-814825681052,1880906,327888,12,12,In the Flow,9503,270200,0,2011-05-16 18:08:20.288158+02
1482342,6c06a0f0-b8a1-3aa2-a1e4-8741ba138b5e,1750752,162,3,3,Someone Like You,37921,332333,0,2011-05-16 18:08:20.288158+02
1482343,ca1cd632-0dd6-324f-8770-dc2608923481,1750753,162,4,4,Melody for a Memory,37921,295040,0,2011-05-16 18:08:20.288158+02
1482344,5073f98e-5870-36ab-9e9f-51aa5ab28200,1750754,162,5,5,Everytime You Go Away (Remixed),37921,309000,0,2011-05-16 18:08:20.288158+02
1482345,6244617c-3321-3f3d-8755-800ca4209501,1750755,162,6,6,Have I Been Away Too Long,37921,263933,0,2011-05-16 18:08:20.288158+02
1482349,6ce86904-f5be-3910-a3a5-5235c7fc4eb5,7980351,162,10,10,Bigger Than Both of Us,37921,270373,0,2011-05-16 18:08:20.288158+02
1741026,e9bbc6ea-385a-3dd7-af64-eaffd1403c5f,2069406,221485,11,11,After the Dance (Don't You Wanna Come),962,314666,0,2011-05-16 18:08:20.288158+02
1741040,bccc5005-649b-3840-ac6f-0f3c623eb5e4,2069406,373548,11,11,After the Dance (Don't You Wanna Come),962,314666,0,2011-05-16 18:08:20.288158+02
1741027,f36466d8-9e1a-3a01-b479-b73d9a913990,2069407,221485,12,12,I Wanna Be Where You Are (After the Dance demo),962,241226,0,2011-05-16 18:08:20.288158+02
1741041,5c1a82af-8888-3d7d-b06f-56fdb77e49ef,2069407,373548,12,12,I Wanna Be Where You Are (After the Dance demo),962,241226,0,2011-05-16 18:08:20.288158+02
1741028,ddc944d6-d5b4-3b81-936d-11193829625f,2069408,221485,13,13,You Are the Way You Are (instrumental),962,266266,0,2011-05-16 18:08:20.288158+02
1741042,b20c71e6-85b6-3285-b785-716a57bdc511,2069408,373548,13,13,You Are the Way You Are (instrumental),962,266266,0,2011-05-16 18:08:20.288158+02
1741029,c5b98b7e-6f12-3b49-bab6-c76a77276e25,2069409,221485,14,14,Is Anybody Thinking About Their Living,962,263520,0,2011-05-16 18:08:20.288158+02
1741043,e1af04c9-73b4-3825-93c2-c38e2aeca9c6,2069409,373548,14,14,Is Anybody Thinking About Their Living,962,263520,0,2011-05-16 18:08:20.288158+02
1826512,2d7feb13-dc1f-3a55-9109-7912df3d8e9c,2175914,1019020,7,7,Speak of the Devil,58589,193600,0,2011-05-16 18:08:20.288158+02
1826514,461285eb-f342-35b8-b2af-51d196c48588,2175916,1019020,9,9,At Some Time,58589,255533,0,2011-05-16 18:08:20.288158+02
